hr-awdgav524288.nfo	571d1912
hr-awdgav524288.r00	c22266b5
hr-awdgav524288.r01	fd9a7d6e
hr-awdgav524288.r02	b169b67f
hr-awdgav524288.r03	0b6711e8
hr-awdgav524288.r04	3aef0aa6
hr-awdgav524288.r05	eee364cd
hr-awdgav524288.r06	9f5ae064
hr-awdgav524288.r07	ddf81580
hr-awdgav524288.r08	268d1ff4
hr-awdgav524288.r09	e0a14bc6
hr-awdgav524288.r10	9f21e0c1
hr-awdgav524288.r11	7d4b59fa
hr-awdgav524288.r12	a695adbc
hr-awdgav524288.r13	c35fed2c
hr-awdgav524288.r14	e84dca37
hr-awdgav524288.r15	707ccd3f
hr-awdgav524288.r16	c250df0e
hr-awdgav524288.r17	ca9697cf
hr-awdgav524288.r18	01b8c0ce
hr-awdgav524288.rar	1bdca160
hr-awdgav524288.sfv	52e009f4
