sxs-no_mans_sky_v1835008.nfo	66262932
sxs-no_mans_sky_v1835008.r00	51e626b9
sxs-no_mans_sky_v1835008.r01	21c6c4e6
sxs-no_mans_sky_v1835008.r02	5bedd0b8
sxs-no_mans_sky_v1835008.r03	f4c77189
sxs-no_mans_sky_v1835008.r04	2f4e58c8
sxs-no_mans_sky_v1835008.r05	99c15845
sxs-no_mans_sky_v1835008.r06	5ccfa5c3
sxs-no_mans_sky_v1835008.r07	0367d6b9
sxs-no_mans_sky_v1835008.r08	4996c162
sxs-no_mans_sky_v1835008.r09	5d5274dd
sxs-no_mans_sky_v1835008.r10	7cc64a6c
sxs-no_mans_sky_v1835008.r11	56fac199
sxs-no_mans_sky_v1835008.r12	6a5d7209
sxs-no_mans_sky_v1835008.r13	62242d4e
sxs-no_mans_sky_v1835008.r14	ea388a56
sxs-no_mans_sky_v1835008.r15	37f171bf
sxs-no_mans_sky_v1835008.r16	31c8e7e8
sxs-no_mans_sky_v1835008.r17	b1feacd6
sxs-no_mans_sky_v1835008.r18	38b01631
sxs-no_mans_sky_v1835008.r19	a6a735cc
sxs-no_mans_sky_v1835008.r20	c4f4aff0
sxs-no_mans_sky_v1835008.r21	bf67baf7
sxs-no_mans_sky_v1835008.rar	041b6cf9
sxs-no_mans_sky_v1835008.sfv	1c05598b
