sxs-astria_ascending_v262144.nfo	24b9e543
sxs-astria_ascending_v262144.r00	80980c06
sxs-astria_ascending_v262144.r01	425247f1
sxs-astria_ascending_v262144.r02	0988cc3e
sxs-astria_ascending_v262144.r03	5a306de0
sxs-astria_ascending_v262144.r04	e780c31a
sxs-astria_ascending_v262144.r05	204293a0
sxs-astria_ascending_v262144.r06	b5b03245
sxs-astria_ascending_v262144.r07	80dbb1c3
sxs-astria_ascending_v262144.r08	cded4d7e
sxs-astria_ascending_v262144.r09	bcf41e19
sxs-astria_ascending_v262144.r10	db81adcf
sxs-astria_ascending_v262144.r11	a3dc0a77
sxs-astria_ascending_v262144.r12	8fbde0ac
sxs-astria_ascending_v262144.r13	4cc7805c
sxs-astria_ascending_v262144.r14	e75a97b3
sxs-astria_ascending_v262144.r15	40d16aa8
sxs-astria_ascending_v262144.r16	7e2b66da
sxs-astria_ascending_v262144.r17	ff922d9c
sxs-astria_ascending_v262144.r18	80b0651b
sxs-astria_ascending_v262144.r19	0dbfb8af
sxs-astria_ascending_v262144.r20	bc8daf8d
sxs-astria_ascending_v262144.r21	b0d527ec
sxs-astria_ascending_v262144.r22	04b66856
sxs-astria_ascending_v262144.r23	162c1da2
sxs-astria_ascending_v262144.r24	d329898e
sxs-astria_ascending_v262144.r25	fa0c4be1
sxs-astria_ascending_v262144.r26	e0c7bcfc
sxs-astria_ascending_v262144.r27	67c93530
sxs-astria_ascending_v262144.r28	23509ffd
sxs-astria_ascending_v262144.r29	8aca6770
sxs-astria_ascending_v262144.r30	3fa994a0
sxs-astria_ascending_v262144.r31	8f085560
sxs-astria_ascending_v262144.r32	73304846
sxs-astria_ascending_v262144.r33	7f6ed881
sxs-astria_ascending_v262144.r34	c00993f6
sxs-astria_ascending_v262144.r35	bec7b53e
sxs-astria_ascending_v262144.r36	18155bf0
sxs-astria_ascending_v262144.r37	e42c9088
sxs-astria_ascending_v262144.r38	cf229045
sxs-astria_ascending_v262144.r39	5b6aaef0
sxs-astria_ascending_v262144.r40	dfffbf31
sxs-astria_ascending_v262144.r41	91b46407
sxs-astria_ascending_v262144.r42	01b5d1f8
sxs-astria_ascending_v262144.r43	51a38e26
sxs-astria_ascending_v262144.r44	3363a3d7
sxs-astria_ascending_v262144.r45	36807af1
sxs-astria_ascending_v262144.r46	e8cef97b
sxs-astria_ascending_v262144.r47	17325c27
sxs-astria_ascending_v262144.r48	801167cf
sxs-astria_ascending_v262144.r49	ed074a39
sxs-astria_ascending_v262144.r50	7f636df2
sxs-astria_ascending_v262144.r51	75ded66e
sxs-astria_ascending_v262144.r52	9ab652de
sxs-astria_ascending_v262144.rar	fb3b6aa6
sxs-astria_ascending_v262144.sfv	0bc79895
