lfc-trid.nfo	f78d254d
lfc-trid.r00	2a15c60d
lfc-trid.r01	fc1e675d
lfc-trid.r02	5b3fbf3d
lfc-trid.r03	72155388
lfc-trid.r04	5f675f60
lfc-trid.r05	687d8fb9
lfc-trid.r06	89de7108
lfc-trid.r07	141a79b6
lfc-trid.r08	a5131507
lfc-trid.r09	ea73e0e5
lfc-trid.r10	59bc2857
lfc-trid.r11	05a65d0b
lfc-trid.r12	5095967d
lfc-trid.r13	daa7b031
lfc-trid.r14	b9fdc4d8
lfc-trid.r15	f495ded5
lfc-trid.r16	25c36be7
lfc-trid.r17	d7db270d
lfc-trid.r18	33328e11
lfc-trid.r19	234e6621
lfc-trid.r20	fac7e405
lfc-trid.r21	84252946
lfc-trid.r22	db93c45d
lfc-trid.r23	ff83778b
lfc-trid.r24	d00c6dec
lfc-trid.r25	898aaee5
lfc-trid.r26	2ecd3158
lfc-trid.r27	fe23bd22
lfc-trid.r28	2e404534
lfc-trid.r29	a33ae303
lfc-trid.r30	4e8b8bf8
lfc-trid.r31	551cb439
lfc-trid.r32	a825e62c
lfc-trid.r33	0aed0ec4
lfc-trid.r34	0f160720
lfc-trid.r35	293069a0
lfc-trid.r36	874c7584
lfc-trid.r37	f884db11
lfc-trid.r38	b1170dbf
lfc-trid.r39	edb21ef0
lfc-trid.r40	08f5d3f0
lfc-trid.r41	8f7b1772
lfc-trid.r42	168bf653
lfc-trid.r43	17d4b759
lfc-trid.r44	acd1d242
lfc-trid.r45	1e14270e
lfc-trid.r46	3aae69a3
lfc-trid.r47	2baa7d9a
lfc-trid.r48	c7071d86
lfc-trid.r49	6d62f59d
lfc-trid.r50	c8dac9a3
lfc-trid.r51	37d8e6b7
lfc-trid.r52	fba82b25
lfc-trid.r53	70bd3d73
lfc-trid.rar	8166fdea
lfc-trid.sfv	4ce63d9b
