lfc-a4wna_v131072.nfo	c3cea135
lfc-a4wna_v131072.r00	a8cdcf80
lfc-a4wna_v131072.r01	f93e1899
lfc-a4wna_v131072.r02	0c4b0597
lfc-a4wna_v131072.r03	5fb0a018
lfc-a4wna_v131072.r04	8c44384e
lfc-a4wna_v131072.r05	98bda072
lfc-a4wna_v131072.r06	59d01594
lfc-a4wna_v131072.r07	7c188c26
lfc-a4wna_v131072.r08	68174f18
lfc-a4wna_v131072.r09	13f714df
lfc-a4wna_v131072.r10	00960477
lfc-a4wna_v131072.r11	36583d85
lfc-a4wna_v131072.r12	f516a71f
lfc-a4wna_v131072.r13	dfa89a78
lfc-a4wna_v131072.r14	d01c7086
lfc-a4wna_v131072.r15	97dfafda
lfc-a4wna_v131072.rar	3efaa6ce
lfc-a4wna_v131072.sfv	d6360226
