sxs-no_mans_sky_v1638400.nfo	81c7cf45
sxs-no_mans_sky_v1638400.r00	cff7e194
sxs-no_mans_sky_v1638400.r01	3f568d9f
sxs-no_mans_sky_v1638400.r02	8e225442
sxs-no_mans_sky_v1638400.r03	d628c8b5
sxs-no_mans_sky_v1638400.r04	060e4f9e
sxs-no_mans_sky_v1638400.r05	12b46306
sxs-no_mans_sky_v1638400.r06	5937dc38
sxs-no_mans_sky_v1638400.r07	9d221d51
sxs-no_mans_sky_v1638400.r08	1e4579ad
sxs-no_mans_sky_v1638400.r09	97c58f01
sxs-no_mans_sky_v1638400.r10	b7d464a2
sxs-no_mans_sky_v1638400.r11	4bf68b5c
sxs-no_mans_sky_v1638400.r12	ff36171d
sxs-no_mans_sky_v1638400.r13	93382903
sxs-no_mans_sky_v1638400.r14	8dac43f2
sxs-no_mans_sky_v1638400.r15	14ae8721
sxs-no_mans_sky_v1638400.r16	a011e111
sxs-no_mans_sky_v1638400.r17	5f5fa565
sxs-no_mans_sky_v1638400.r18	f9b6545b
sxs-no_mans_sky_v1638400.r19	6066452e
sxs-no_mans_sky_v1638400.r20	86021d44
sxs-no_mans_sky_v1638400.r21	c60b1154
sxs-no_mans_sky_v1638400.r22	dee847e8
sxs-no_mans_sky_v1638400.r23	be2086c1
sxs-no_mans_sky_v1638400.r24	b9a04f7e
sxs-no_mans_sky_v1638400.r25	90a8e9f7
sxs-no_mans_sky_v1638400.r26	9291c2ac
sxs-no_mans_sky_v1638400.r27	e721d0a6
sxs-no_mans_sky_v1638400.r28	ff1c5a0c
sxs-no_mans_sky_v1638400.r29	a29037e0
sxs-no_mans_sky_v1638400.rar	ac686985
sxs-no_mans_sky_v1638400.sfv	fd1f6715
