lfc-wgma.nfo	efeccbe0
lfc-wgma.r00	94bd28cb
lfc-wgma.r01	ad924379
lfc-wgma.r02	021ec956
lfc-wgma.r03	875c7ed1
lfc-wgma.r04	62589609
lfc-wgma.r05	1a29078e
lfc-wgma.r06	b96538f6
lfc-wgma.r07	79c5eea8
lfc-wgma.r08	946fab35
lfc-wgma.r09	19c7af4d
lfc-wgma.r10	096e4d00
lfc-wgma.r11	c6b3d492
lfc-wgma.r12	c75cc3ce
lfc-wgma.r13	57943df6
lfc-wgma.r14	7ec9b215
lfc-wgma.r15	4b0a7bde
lfc-wgma.r16	656f5b6d
lfc-wgma.r17	a08fea44
lfc-wgma.r18	94dd3270
lfc-wgma.r19	2b118280
lfc-wgma.r20	04bb9bbf
lfc-wgma.r21	38c2db26
lfc-wgma.r22	6d0da414
lfc-wgma.r23	fd646684
lfc-wgma.r24	8e9327d4
lfc-wgma.r25	a305eaa6
lfc-wgma.r26	eb556528
lfc-wgma.r27	673982e5
lfc-wgma.r28	eb281246
lfc-wgma.r29	66acced4
lfc-wgma.r30	44f65f93
lfc-wgma.r31	110ad16f
lfc-wgma.r32	c5f26af8
lfc-wgma.r33	8bf609b8
lfc-wgma.r34	27125c24
lfc-wgma.r35	9b8bec68
lfc-wgma.r36	1f9fb5a5
lfc-wgma.r37	c0696d26
lfc-wgma.r38	35328960
lfc-wgma.r39	4c872197
lfc-wgma.r40	ecf1e75e
lfc-wgma.r41	5790b110
lfc-wgma.r42	52c233f7
lfc-wgma.r43	1aabe486
lfc-wgma.r44	f0ce0931
lfc-wgma.r45	41753fb4
lfc-wgma.r46	a6336a7b
lfc-wgma.r47	48e696b1
lfc-wgma.r48	6551b440
lfc-wgma.r49	64f68d5a
lfc-wgma.r50	ce2c79aa
lfc-wgma.r51	12c78e59
lfc-wgma.r52	46edafa5
lfc-wgma.rar	f9830b0b
lfc-wgma.sfv	e70f0cbd
