v-grandia_hd_collection_v327680.nfo	33e1e3fe
v-grandia_hd_collection_v327680.r00	e45a658b
v-grandia_hd_collection_v327680.r01	dc6a92d6
v-grandia_hd_collection_v327680.r02	7a405b10
v-grandia_hd_collection_v327680.r03	8a6387a0
v-grandia_hd_collection_v327680.r04	16c49cc7
v-grandia_hd_collection_v327680.r05	b74f34cf
v-grandia_hd_collection_v327680.r06	370bab2b
v-grandia_hd_collection_v327680.r07	bcdc4e95
v-grandia_hd_collection_v327680.r08	97b8265e
v-grandia_hd_collection_v327680.r09	f16620f5
v-grandia_hd_collection_v327680.r10	507f3500
v-grandia_hd_collection_v327680.r11	27fd3f5c
v-grandia_hd_collection_v327680.r12	bcf9db38
v-grandia_hd_collection_v327680.r13	607dfab4
v-grandia_hd_collection_v327680.r14	1b14d266
v-grandia_hd_collection_v327680.r15	898e4e06
v-grandia_hd_collection_v327680.r16	1c682964
v-grandia_hd_collection_v327680.r17	0affd0a4
v-grandia_hd_collection_v327680.r18	66d9bc43
v-grandia_hd_collection_v327680.r19	9011ded4
v-grandia_hd_collection_v327680.r20	4bb72a39
v-grandia_hd_collection_v327680.r21	d5b1e9cc
v-grandia_hd_collection_v327680.r22	d5659580
v-grandia_hd_collection_v327680.rar	36d959df
v-grandia_hd_collection_v327680.sfv	78a37ef4
