sxs-ea_sports_fc_24_v262144.nfo	7b6122c6
sxs-ea_sports_fc_24_v262144.r00	5e31cfdf
sxs-ea_sports_fc_24_v262144.r01	4ddc933c
sxs-ea_sports_fc_24_v262144.r02	240e385a
sxs-ea_sports_fc_24_v262144.r03	764336a3
sxs-ea_sports_fc_24_v262144.r04	48c233ea
sxs-ea_sports_fc_24_v262144.r05	044f6a04
sxs-ea_sports_fc_24_v262144.r06	3b97fec4
sxs-ea_sports_fc_24_v262144.r07	058145a4
sxs-ea_sports_fc_24_v262144.r08	1b3b8264
sxs-ea_sports_fc_24_v262144.r09	63161f13
sxs-ea_sports_fc_24_v262144.r10	aed25c71
sxs-ea_sports_fc_24_v262144.r11	b66eff99
sxs-ea_sports_fc_24_v262144.r12	d6d1fcd4
sxs-ea_sports_fc_24_v262144.r13	a27b6503
sxs-ea_sports_fc_24_v262144.r14	a3b77975
sxs-ea_sports_fc_24_v262144.r15	f4f1d218
sxs-ea_sports_fc_24_v262144.r16	8bda9416
sxs-ea_sports_fc_24_v262144.r17	38a6d902
sxs-ea_sports_fc_24_v262144.r18	fb0360e2
sxs-ea_sports_fc_24_v262144.r19	6b0b0e62
sxs-ea_sports_fc_24_v262144.r20	74d1a13e
sxs-ea_sports_fc_24_v262144.r21	a8648959
sxs-ea_sports_fc_24_v262144.r22	0d723ad0
sxs-ea_sports_fc_24_v262144.r23	70161986
sxs-ea_sports_fc_24_v262144.r24	c47f6635
sxs-ea_sports_fc_24_v262144.r25	340e24b8
sxs-ea_sports_fc_24_v262144.r26	739d4a6f
sxs-ea_sports_fc_24_v262144.r27	d98b1e16
sxs-ea_sports_fc_24_v262144.r28	a2614d2d
sxs-ea_sports_fc_24_v262144.r29	6ff26e09
sxs-ea_sports_fc_24_v262144.r30	311aba24
sxs-ea_sports_fc_24_v262144.r31	83d03a4f
sxs-ea_sports_fc_24_v262144.r32	51317617
sxs-ea_sports_fc_24_v262144.r33	0a92aab0
sxs-ea_sports_fc_24_v262144.r34	2deed74e
sxs-ea_sports_fc_24_v262144.r35	f3f648d5
sxs-ea_sports_fc_24_v262144.r36	8d270ae1
sxs-ea_sports_fc_24_v262144.r37	3795f14e
sxs-ea_sports_fc_24_v262144.r38	dde4f110
sxs-ea_sports_fc_24_v262144.r39	58ae529a
sxs-ea_sports_fc_24_v262144.r40	8b325d62
sxs-ea_sports_fc_24_v262144.r41	28273904
sxs-ea_sports_fc_24_v262144.r42	56c79fc3
sxs-ea_sports_fc_24_v262144.r43	6bdfaac0
sxs-ea_sports_fc_24_v262144.r44	694eb315
sxs-ea_sports_fc_24_v262144.r45	3ad9b555
sxs-ea_sports_fc_24_v262144.r46	94f38541
sxs-ea_sports_fc_24_v262144.r47	563e42e6
sxs-ea_sports_fc_24_v262144.r48	347e7860
sxs-ea_sports_fc_24_v262144.r49	1b921474
sxs-ea_sports_fc_24_v262144.r50	c20ad18b
sxs-ea_sports_fc_24_v262144.r51	961f567f
sxs-ea_sports_fc_24_v262144.r52	96255957
sxs-ea_sports_fc_24_v262144.r53	4d498dd7
sxs-ea_sports_fc_24_v262144.r54	a325ae81
sxs-ea_sports_fc_24_v262144.r55	76ae74fc
sxs-ea_sports_fc_24_v262144.r56	3563e35b
sxs-ea_sports_fc_24_v262144.r57	a1848130
sxs-ea_sports_fc_24_v262144.r58	1cc19f26
sxs-ea_sports_fc_24_v262144.r59	e2c38f4a
sxs-ea_sports_fc_24_v262144.r60	06364e1b
sxs-ea_sports_fc_24_v262144.r61	256042b2
sxs-ea_sports_fc_24_v262144.r62	e521a3a6
sxs-ea_sports_fc_24_v262144.r63	a3b8e9bf
sxs-ea_sports_fc_24_v262144.r64	4e00635a
sxs-ea_sports_fc_24_v262144.r65	674e7849
sxs-ea_sports_fc_24_v262144.r66	42f25b9a
sxs-ea_sports_fc_24_v262144.r67	587188ca
sxs-ea_sports_fc_24_v262144.r68	8c915823
sxs-ea_sports_fc_24_v262144.r69	2ef8950c
sxs-ea_sports_fc_24_v262144.r70	2d1f7cea
sxs-ea_sports_fc_24_v262144.r71	65ef52bf
sxs-ea_sports_fc_24_v262144.r72	3f1ab5a1
sxs-ea_sports_fc_24_v262144.r73	4998ecfe
sxs-ea_sports_fc_24_v262144.r74	00db70c7
sxs-ea_sports_fc_24_v262144.r75	6b166683
sxs-ea_sports_fc_24_v262144.r76	235f5c7e
sxs-ea_sports_fc_24_v262144.r77	af3183f9
sxs-ea_sports_fc_24_v262144.r78	f1ffd059
sxs-ea_sports_fc_24_v262144.r79	c775faa0
sxs-ea_sports_fc_24_v262144.r80	79a5fd51
sxs-ea_sports_fc_24_v262144.r81	170698c6
sxs-ea_sports_fc_24_v262144.r82	73c9fd89
sxs-ea_sports_fc_24_v262144.r83	ece35e5a
sxs-ea_sports_fc_24_v262144.r84	68789a4e
sxs-ea_sports_fc_24_v262144.r85	73f57eec
sxs-ea_sports_fc_24_v262144.r86	676732da
sxs-ea_sports_fc_24_v262144.r87	3a5b65fa
sxs-ea_sports_fc_24_v262144.r88	6414ec17
sxs-ea_sports_fc_24_v262144.r89	925bebff
sxs-ea_sports_fc_24_v262144.r90	37e2bf79
sxs-ea_sports_fc_24_v262144.r91	2e558ec9
sxs-ea_sports_fc_24_v262144.r92	da88ddbd
sxs-ea_sports_fc_24_v262144.r93	0f50e27e
sxs-ea_sports_fc_24_v262144.r94	1cce3054
sxs-ea_sports_fc_24_v262144.rar	001cdd68
sxs-ea_sports_fc_24_v262144.sfv	2b43d965
