v-nba2k20_v524288.nfo	4b06eb33
v-nba2k20_v524288.r00	582be5ed
v-nba2k20_v524288.r01	91d42fdd
v-nba2k20_v524288.r02	80f4a906
v-nba2k20_v524288.r03	6fad9a24
v-nba2k20_v524288.r04	d7165363
v-nba2k20_v524288.r05	7b25c8b3
v-nba2k20_v524288.r06	03e18bbd
v-nba2k20_v524288.r07	5d5e6ac6
v-nba2k20_v524288.r08	fb37c4b8
v-nba2k20_v524288.r09	e33f0700
v-nba2k20_v524288.r10	e1c9457d
v-nba2k20_v524288.r11	05df216b
v-nba2k20_v524288.r12	d193975c
v-nba2k20_v524288.r13	a71efe45
v-nba2k20_v524288.r14	125df7bf
v-nba2k20_v524288.r15	d63e1267
v-nba2k20_v524288.r16	ccbe4dd7
v-nba2k20_v524288.r17	2aa6b113
v-nba2k20_v524288.r18	68ba0019
v-nba2k20_v524288.r19	9c540f01
v-nba2k20_v524288.r20	1b71b240
v-nba2k20_v524288.r21	7fd31ee8
v-nba2k20_v524288.r22	2554ae92
v-nba2k20_v524288.r23	aa160ebf
v-nba2k20_v524288.r24	cbc0ad49
v-nba2k20_v524288.r25	337843cf
v-nba2k20_v524288.r26	5eedd1c1
v-nba2k20_v524288.r27	74182c09
v-nba2k20_v524288.r28	0c0038a7
v-nba2k20_v524288.r29	83b52c7d
v-nba2k20_v524288.r30	5743818f
v-nba2k20_v524288.r31	fc97a6cc
v-nba2k20_v524288.r32	0b0698e3
v-nba2k20_v524288.r33	997e03ef
v-nba2k20_v524288.r34	0d0c55ec
v-nba2k20_v524288.r35	3938db63
v-nba2k20_v524288.r36	2f770bb4
v-nba2k20_v524288.r37	8061653f
v-nba2k20_v524288.r38	9c620515
v-nba2k20_v524288.r39	06304d41
v-nba2k20_v524288.r40	891c5476
v-nba2k20_v524288.r41	b73f2829
v-nba2k20_v524288.r42	1da367f3
v-nba2k20_v524288.r43	887bf3b7
v-nba2k20_v524288.r44	d2598898
v-nba2k20_v524288.r45	d9e48651
v-nba2k20_v524288.r46	026cbd34
v-nba2k20_v524288.r47	a4e991e3
v-nba2k20_v524288.r48	a0160e73
v-nba2k20_v524288.r49	e7bb3221
v-nba2k20_v524288.r50	95a8730a
v-nba2k20_v524288.r51	4f43baac
v-nba2k20_v524288.r52	e30e5982
v-nba2k20_v524288.r53	0bd59717
v-nba2k20_v524288.r54	f2f808cc
v-nba2k20_v524288.r55	3f0f85d4
v-nba2k20_v524288.r56	98e56c5d
v-nba2k20_v524288.r57	b3a8be82
v-nba2k20_v524288.r58	087ffb2a
v-nba2k20_v524288.r59	bbaefc79
v-nba2k20_v524288.r60	c5deee3e
v-nba2k20_v524288.r61	45b9d2c5
v-nba2k20_v524288.r62	0c4eddd7
v-nba2k20_v524288.r63	5c8f5818
v-nba2k20_v524288.r64	235d6efe
v-nba2k20_v524288.r65	419cc74d
v-nba2k20_v524288.r66	f393c42f
v-nba2k20_v524288.r67	e2747221
v-nba2k20_v524288.r68	77a73527
v-nba2k20_v524288.r69	3410ccc8
v-nba2k20_v524288.r70	d71a9190
v-nba2k20_v524288.r71	f958836f
v-nba2k20_v524288.r72	b80bcb0d
v-nba2k20_v524288.r73	4b3a53c8
v-nba2k20_v524288.r74	d298fbc1
v-nba2k20_v524288.r75	878b985a
v-nba2k20_v524288.r76	caff527c
v-nba2k20_v524288.r77	69efd7fe
v-nba2k20_v524288.r78	700311ea
v-nba2k20_v524288.r79	d9864b2e
v-nba2k20_v524288.r80	f57af80a
v-nba2k20_v524288.r81	ae6f1ced
v-nba2k20_v524288.r82	1fed7d21
v-nba2k20_v524288.r83	db857686
v-nba2k20_v524288.r84	452184a2
v-nba2k20_v524288.r85	bab7da07
v-nba2k20_v524288.r86	096b9db2
v-nba2k20_v524288.r87	00adade0
v-nba2k20_v524288.r88	4c43679a
v-nba2k20_v524288.r89	e5507c48
v-nba2k20_v524288.r90	c3098ace
v-nba2k20_v524288.r91	553df51b
v-nba2k20_v524288.rar	bac5afe1
v-nba2k20_v524288.sfv	c8a3afde
