sxs-moto_gp_23_v196608.nfo	0ced0925
sxs-moto_gp_23_v196608.r00	fddcb48c
sxs-moto_gp_23_v196608.r01	ba5cb999
sxs-moto_gp_23_v196608.r02	109d9123
sxs-moto_gp_23_v196608.r03	c5b2cd92
sxs-moto_gp_23_v196608.r04	966c5a88
sxs-moto_gp_23_v196608.r05	9b8a456f
sxs-moto_gp_23_v196608.r06	44c732fe
sxs-moto_gp_23_v196608.r07	c44ae539
sxs-moto_gp_23_v196608.r08	e7746f74
sxs-moto_gp_23_v196608.r09	47db71a7
sxs-moto_gp_23_v196608.r10	25252123
sxs-moto_gp_23_v196608.r11	519409bb
sxs-moto_gp_23_v196608.r12	bd5c48ce
sxs-moto_gp_23_v196608.r13	f5feabab
sxs-moto_gp_23_v196608.r14	3a02a394
sxs-moto_gp_23_v196608.r15	3b65a26e
sxs-moto_gp_23_v196608.r16	ac55338e
sxs-moto_gp_23_v196608.r17	8897b7d8
sxs-moto_gp_23_v196608.r18	41bdf62e
sxs-moto_gp_23_v196608.r19	752d26fe
sxs-moto_gp_23_v196608.r20	6ce72073
sxs-moto_gp_23_v196608.r21	41368c2c
sxs-moto_gp_23_v196608.r22	2ed6ca5e
sxs-moto_gp_23_v196608.rar	89171d0f
sxs-moto_gp_23_v196608.sfv	3796ee77
