sxs-no_mans_sky_v1507328.nfo	4c9b882e
sxs-no_mans_sky_v1507328.r00	ec31f97c
sxs-no_mans_sky_v1507328.r01	7be20783
sxs-no_mans_sky_v1507328.r02	0a620d70
sxs-no_mans_sky_v1507328.r03	0b80d565
sxs-no_mans_sky_v1507328.r04	a4c02ddd
sxs-no_mans_sky_v1507328.r05	3e9b26b6
sxs-no_mans_sky_v1507328.r06	1a2ad88f
sxs-no_mans_sky_v1507328.r07	baf10a60
sxs-no_mans_sky_v1507328.r08	f747e4cc
sxs-no_mans_sky_v1507328.r09	77bac823
sxs-no_mans_sky_v1507328.r10	8fc902da
sxs-no_mans_sky_v1507328.r11	92898c7e
sxs-no_mans_sky_v1507328.r12	3a615917
sxs-no_mans_sky_v1507328.r13	39dc482a
sxs-no_mans_sky_v1507328.r14	cf724d6b
sxs-no_mans_sky_v1507328.r15	95082f2f
sxs-no_mans_sky_v1507328.r16	2acd9653
sxs-no_mans_sky_v1507328.r17	0055ad07
sxs-no_mans_sky_v1507328.r18	1ab87058
sxs-no_mans_sky_v1507328.r19	04ef681d
sxs-no_mans_sky_v1507328.rar	918fc5d3
sxs-no_mans_sky_v1507328.sfv	e7d65642
