Proof	00000000
Proof/sxs-crystar.jpg	b583cad2
sxs-crystar.nfo	d78260c0
sxs-crystar.r00	73a7ce2b
sxs-crystar.r01	e6a39dce
sxs-crystar.r02	46b3ceec
sxs-crystar.r03	1376a557
sxs-crystar.r04	dafe6868
sxs-crystar.r05	2f287018
sxs-crystar.r06	721be63c
sxs-crystar.r07	40ef65b4
sxs-crystar.r08	a8918e61
sxs-crystar.r09	5d9f1e9c
sxs-crystar.r10	109e63f3
sxs-crystar.r11	a5adda08
sxs-crystar.r12	0d87cdcf
sxs-crystar.r13	ad067f52
sxs-crystar.r14	acb7ed5c
sxs-crystar.r15	94d10409
sxs-crystar.r16	522bff7a
sxs-crystar.r17	79c9a42e
sxs-crystar.r18	ff8bd1df
sxs-crystar.r19	762640fb
sxs-crystar.r20	71d2b97d
sxs-crystar.r21	420f3880
sxs-crystar.r22	9409899c
sxs-crystar.r23	9c40e688
sxs-crystar.r24	0093f91c
sxs-crystar.r25	e4056515
sxs-crystar.r26	3858d2c2
sxs-crystar.r27	e1a965b6
sxs-crystar.r28	a719b472
sxs-crystar.r29	0d61500b
sxs-crystar.r30	f2f6e617
sxs-crystar.r31	5de5d5d0
sxs-crystar.r32	d416fee9
sxs-crystar.r33	57bad941
sxs-crystar.r34	1cddb6b2
sxs-crystar.r35	cba50498
sxs-crystar.r36	c6fbc39e
sxs-crystar.r37	3f734b26
sxs-crystar.r38	3c5f9cf1
sxs-crystar.r39	d5c975b8
sxs-crystar.r40	f5c7cca0
sxs-crystar.r41	28b2f0f0
sxs-crystar.r42	c8191a31
sxs-crystar.r43	8e9ef045
sxs-crystar.r44	dacefb52
sxs-crystar.r45	7b2e0ca4
sxs-crystar.r46	579d2ca1
sxs-crystar.rar	0228b665
sxs-crystar.sfv	905eb731
