lfc-wein.nfo	b46a5cb1
lfc-wein.r00	9ab715f4
lfc-wein.r01	fbc01d44
lfc-wein.r02	4925cd34
lfc-wein.r03	9a58d250
lfc-wein.r04	92bd137c
lfc-wein.r05	0f4110df
lfc-wein.r06	0d02bfde
lfc-wein.r07	6b01e2c2
lfc-wein.r08	5351b9f1
lfc-wein.r09	33fae1b9
lfc-wein.r10	98f540c9
lfc-wein.r11	0b98a383
lfc-wein.r12	f2dd56ea
lfc-wein.r13	cf9ee46d
lfc-wein.r14	9714b5dc
lfc-wein.r15	d7d7ab98
lfc-wein.r16	feefd513
lfc-wein.r17	d8f6f553
lfc-wein.r18	ab80a159
lfc-wein.r19	96e04447
lfc-wein.r20	bb3fcb08
lfc-wein.r21	7cebd3cf
lfc-wein.r22	1e1735f6
lfc-wein.r23	862ea2d1
lfc-wein.r24	5a2f1731
lfc-wein.r25	bfc6c099
lfc-wein.r26	f0a0387c
lfc-wein.r27	e37f54ee
lfc-wein.r28	69a2d0e1
lfc-wein.r29	9df0776c
lfc-wein.r30	e7f90e64
lfc-wein.r31	22dbca0d
lfc-wein.r32	8e51d25e
lfc-wein.r33	e8380ccf
lfc-wein.r34	71c47d4b
lfc-wein.r35	bc093db2
lfc-wein.r36	6c31cc97
lfc-wein.rar	7ba9f680
lfc-wein.sfv	a441d237
