hr-ayf3av196608.nfo	d0246894
hr-ayf3av196608.r00	b96fb235
hr-ayf3av196608.r01	5b4a7178
hr-ayf3av196608.r02	f0cb0b02
hr-ayf3av196608.r03	3c904508
hr-ayf3av196608.r04	5ba54a58
hr-ayf3av196608.r05	292e9d3f
hr-ayf3av196608.r06	aa014123
hr-ayf3av196608.r07	dd01febe
hr-ayf3av196608.r08	af2fb66c
hr-ayf3av196608.r09	aa765b18
hr-ayf3av196608.r10	314a20f2
hr-ayf3av196608.r11	bb69ba49
hr-ayf3av196608.r12	6ff33cc7
hr-ayf3av196608.r13	321279f7
hr-ayf3av196608.r14	0edb0bdd
hr-ayf3av196608.r15	ae525284
hr-ayf3av196608.r16	201f83f6
hr-ayf3av196608.rar	7d71cc7b
hr-ayf3av196608.sfv	23c7020d
