hr-knightsguns.nfo	17951352
hr-knightsguns.r00	78c1a2d7
hr-knightsguns.r01	d7de24d4
hr-knightsguns.r02	56126dce
hr-knightsguns.r03	06de52cf
hr-knightsguns.r04	7c7536bf
hr-knightsguns.r05	6e07c3c4
hr-knightsguns.r06	8e076054
hr-knightsguns.r07	710f0120
hr-knightsguns.r08	cf04a55b
hr-knightsguns.r09	1c7bf319
hr-knightsguns.r10	5a0ee5db
hr-knightsguns.r11	96cf8ce5
hr-knightsguns.r12	4482b0db
hr-knightsguns.r13	50b253ae
hr-knightsguns.r14	37f1e0e8
hr-knightsguns.r15	61f4c940
hr-knightsguns.r16	cf4dc0c5
hr-knightsguns.r17	7b660cd3
hr-knightsguns.r18	e4ce712b
hr-knightsguns.r19	6fd5418f
hr-knightsguns.r20	a623a83f
hr-knightsguns.r21	66b36741
hr-knightsguns.r22	9eda2d4e
hr-knightsguns.r23	e9cf9ed9
hr-knightsguns.r24	2e821aaa
hr-knightsguns.r25	28c5aeeb
hr-knightsguns.r26	0c715ca7
hr-knightsguns.r27	6aeddbc0
hr-knightsguns.r28	bbd3d677
hr-knightsguns.r29	633d6dca
hr-knightsguns.r30	db9b8dbc
hr-knightsguns.r31	35970600
hr-knightsguns.r32	3711c40c
hr-knightsguns.r33	f3bf7002
hr-knightsguns.r34	04632b13
hr-knightsguns.r35	6246ab51
hr-knightsguns.r36	90daa848
hr-knightsguns.r37	090d71bd
hr-knightsguns.r38	3cd095be
hr-knightsguns.r39	d80b17d2
hr-knightsguns.r40	a529c2d1
hr-knightsguns.r41	1c222ead
hr-knightsguns.r42	26423755
hr-knightsguns.r43	542e4c06
hr-knightsguns.r44	ca411df1
hr-knightsguns.r45	2e3babf7
hr-knightsguns.r46	7e90b7a4
hr-knightsguns.r47	b9f994a8
hr-knightsguns.r48	90698da0
hr-knightsguns.r49	722ca92c
hr-knightsguns.r50	2d57a44e
hr-knightsguns.r51	4635fb21
hr-knightsguns.r52	9fe3f956
hr-knightsguns.r53	f4f76977
hr-knightsguns.r54	74b1c7c0
hr-knightsguns.r55	1a07c7e8
hr-knightsguns.r56	12cc9209
hr-knightsguns.r57	053ef1c7
hr-knightsguns.r58	03473ef3
hr-knightsguns.r59	47af76ad
hr-knightsguns.r60	037072d9
hr-knightsguns.r61	be692c41
hr-knightsguns.r62	f51df7b3
hr-knightsguns.r63	ddeea8bb
hr-knightsguns.rar	d09c6f22
hr-knightsguns.sfv	b1629af2
