jrp-n-cs.nfo	9e33cc72
jrp-n-cs.r00	2e7fe6eb
jrp-n-cs.r01	7b02f587
jrp-n-cs.r02	a97e746b
jrp-n-cs.r03	1e4bef1c
jrp-n-cs.r04	8dbb03ed
jrp-n-cs.r05	d9da9110
jrp-n-cs.r06	25be6c42
jrp-n-cs.r07	8f0fd2b7
jrp-n-cs.r08	cd524f96
jrp-n-cs.r09	0496dfbe
jrp-n-cs.r10	72368bca
jrp-n-cs.r11	07059f4b
jrp-n-cs.r12	c67abb85
jrp-n-cs.r13	d9be5a8f
jrp-n-cs.r14	2772bd36
jrp-n-cs.r15	8510fb0a
jrp-n-cs.r16	aa6ee694
jrp-n-cs.r17	e973c19d
jrp-n-cs.r18	55478e79
jrp-n-cs.r19	c3f536dc
jrp-n-cs.r20	6df78513
jrp-n-cs.r21	7756b9b6
jrp-n-cs.rar	9bfd1cdd
jrp-n-cs.sfv	cc6fdb4c
