sxs-monopoly_madness_v131072.nfo	d9e23e91
sxs-monopoly_madness_v131072.r00	9290194f
sxs-monopoly_madness_v131072.r01	05f21258
sxs-monopoly_madness_v131072.r02	b2b6e5a3
sxs-monopoly_madness_v131072.r03	961248e7
sxs-monopoly_madness_v131072.r04	6aad6c51
sxs-monopoly_madness_v131072.r05	2bb23c63
sxs-monopoly_madness_v131072.r06	a78e6b02
sxs-monopoly_madness_v131072.r07	0c84a89d
sxs-monopoly_madness_v131072.r08	3f3fc0ec
sxs-monopoly_madness_v131072.r09	dad33d0f
sxs-monopoly_madness_v131072.r10	7fd07f0f
sxs-monopoly_madness_v131072.r11	02d97518
sxs-monopoly_madness_v131072.r12	de324069
sxs-monopoly_madness_v131072.r13	ce5a3050
sxs-monopoly_madness_v131072.r14	9e9d206d
sxs-monopoly_madness_v131072.r15	5c214382
sxs-monopoly_madness_v131072.r16	4bab6149
sxs-monopoly_madness_v131072.r17	7a49e240
sxs-monopoly_madness_v131072.r18	495aee81
sxs-monopoly_madness_v131072.r19	ad8513b1
sxs-monopoly_madness_v131072.r20	b85afe98
sxs-monopoly_madness_v131072.r21	b81050da
sxs-monopoly_madness_v131072.r22	f7a4b730
sxs-monopoly_madness_v131072.r23	400ad8ad
sxs-monopoly_madness_v131072.r24	e952e0eb
sxs-monopoly_madness_v131072.r25	1db28fee
sxs-monopoly_madness_v131072.r26	914cc26c
sxs-monopoly_madness_v131072.r27	dfd4b7e9
sxs-monopoly_madness_v131072.r28	c0ff1261
sxs-monopoly_madness_v131072.r29	9dfc0e76
sxs-monopoly_madness_v131072.r30	aa84b493
sxs-monopoly_madness_v131072.r31	1aa940e6
sxs-monopoly_madness_v131072.r32	4080cb84
sxs-monopoly_madness_v131072.r33	e9b27c45
sxs-monopoly_madness_v131072.r34	54a0466c
sxs-monopoly_madness_v131072.r35	e18ded32
sxs-monopoly_madness_v131072.r36	e55b430d
sxs-monopoly_madness_v131072.r37	eeab1b17
sxs-monopoly_madness_v131072.r38	1643dd27
sxs-monopoly_madness_v131072.r39	7aed031d
sxs-monopoly_madness_v131072.r40	5e4ddff5
sxs-monopoly_madness_v131072.r41	01dcbbcd
sxs-monopoly_madness_v131072.r42	b817454b
sxs-monopoly_madness_v131072.r43	a489ab73
sxs-monopoly_madness_v131072.r44	40b37a3f
sxs-monopoly_madness_v131072.r45	e527938e
sxs-monopoly_madness_v131072.r46	f5b54d31
sxs-monopoly_madness_v131072.rar	1102f0be
sxs-monopoly_madness_v131072.sfv	25f66944
