lfc-arpa.nfo	51ff6bf0
lfc-arpa.r00	1c6e060b
lfc-arpa.r01	7480e0ea
lfc-arpa.r02	7fd6e1ce
lfc-arpa.r03	e38a5b1a
lfc-arpa.r04	344d7944
lfc-arpa.r05	b7cdd69c
lfc-arpa.r06	9b26bd55
lfc-arpa.r07	101c1dfa
lfc-arpa.r08	16cbf8cd
lfc-arpa.r09	2453afe0
lfc-arpa.r10	46a3ce99
lfc-arpa.r11	b4985cc1
lfc-arpa.r12	4fbdee85
lfc-arpa.r13	34a0ba10
lfc-arpa.r14	64acb2a7
lfc-arpa.r15	cc9426c1
lfc-arpa.r16	51f51063
lfc-arpa.r17	24bafbff
lfc-arpa.r18	6cf084cb
lfc-arpa.r19	7fa47001
lfc-arpa.r20	080f328d
lfc-arpa.r21	3b89b013
lfc-arpa.r22	6b506cca
lfc-arpa.r23	397162f5
lfc-arpa.r24	9613f8a0
lfc-arpa.r25	4841b599
lfc-arpa.r26	1ee2af16
lfc-arpa.r27	363868d8
lfc-arpa.r28	f2f439c2
lfc-arpa.r29	1b65550a
lfc-arpa.r30	ec1babce
lfc-arpa.r31	e96b4b75
lfc-arpa.r32	74d89eb5
lfc-arpa.r33	b4e2c4f7
lfc-arpa.r34	bcdd4a36
lfc-arpa.r35	8c4eccd0
lfc-arpa.r36	a5ede195
lfc-arpa.r37	8152ff8b
lfc-arpa.r38	f3d7c6a7
lfc-arpa.r39	65c33a28
lfc-arpa.r40	d8a17e14
lfc-arpa.rar	908930d9
lfc-arpa.sfv	e702620a
