sxs-hex_gambit_respawned.nfo	94ca8f1c
sxs-hex_gambit_respawned.r00	16f7a7d0
sxs-hex_gambit_respawned.r01	d037ddff
sxs-hex_gambit_respawned.r02	947674c8
sxs-hex_gambit_respawned.r03	e75f5227
sxs-hex_gambit_respawned.r04	d1abf49e
sxs-hex_gambit_respawned.r05	0a4f9a20
sxs-hex_gambit_respawned.r06	94e89986
sxs-hex_gambit_respawned.r07	2e89fe60
sxs-hex_gambit_respawned.r08	449fe0f6
sxs-hex_gambit_respawned.r09	97747815
sxs-hex_gambit_respawned.r10	ae8ffc2d
sxs-hex_gambit_respawned.r11	bee0cce6
sxs-hex_gambit_respawned.r12	e3674bbb
sxs-hex_gambit_respawned.r13	b78e84f5
sxs-hex_gambit_respawned.r14	47e473ca
sxs-hex_gambit_respawned.r15	09917ea9
sxs-hex_gambit_respawned.r16	3a863e03
sxs-hex_gambit_respawned.r17	dd36d30e
sxs-hex_gambit_respawned.r18	99181408
sxs-hex_gambit_respawned.r19	57a47dbe
sxs-hex_gambit_respawned.r20	981be465
sxs-hex_gambit_respawned.r21	a05e201d
sxs-hex_gambit_respawned.rar	ed01304f
sxs-hex_gambit_respawned.sfv	69db8b32
