sxs-treasures_of_the_aegean_v458752.nfo	f18630b3
sxs-treasures_of_the_aegean_v458752.r00	ef2ee2cf
sxs-treasures_of_the_aegean_v458752.r01	0347736d
sxs-treasures_of_the_aegean_v458752.r02	9b642419
sxs-treasures_of_the_aegean_v458752.r03	9173ce01
sxs-treasures_of_the_aegean_v458752.r04	74532482
sxs-treasures_of_the_aegean_v458752.r05	f18f6edd
sxs-treasures_of_the_aegean_v458752.r06	ad0b4948
sxs-treasures_of_the_aegean_v458752.r07	a024444f
sxs-treasures_of_the_aegean_v458752.r08	f0793b08
sxs-treasures_of_the_aegean_v458752.r09	33a81cb2
sxs-treasures_of_the_aegean_v458752.r10	868c7096
sxs-treasures_of_the_aegean_v458752.rar	7d3c574f
sxs-treasures_of_the_aegean_v458752.sfv	76d193c6
