lfc-bapgb.nfo	89e2225a
lfc-bapgb.r00	5df055c5
lfc-bapgb.r01	4cf6026e
lfc-bapgb.r02	d2c1cbe4
lfc-bapgb.r03	6bc58e95
lfc-bapgb.r04	786cae5b
lfc-bapgb.r05	04310fbe
lfc-bapgb.r06	8b218dba
lfc-bapgb.r07	7db2fc8a
lfc-bapgb.r08	b416e706
lfc-bapgb.r09	81edb69d
lfc-bapgb.r10	e4b0e22c
lfc-bapgb.r11	4cddde9d
lfc-bapgb.r12	10cc41c2
lfc-bapgb.r13	e94671e6
lfc-bapgb.r14	0b00c626
lfc-bapgb.r15	6846cd19
lfc-bapgb.r16	3daf2fe5
lfc-bapgb.r17	b55c0557
lfc-bapgb.r18	c3070e9e
lfc-bapgb.r19	52467bde
lfc-bapgb.r20	b218b663
lfc-bapgb.r21	f4636ab0
lfc-bapgb.r22	41f19883
lfc-bapgb.r23	ce457ea0
lfc-bapgb.r24	daae9cc5
lfc-bapgb.r25	2a3acf54
lfc-bapgb.r26	5f3662be
lfc-bapgb.r27	cb200a72
lfc-bapgb.r28	60d10440
lfc-bapgb.r29	f8d867f4
lfc-bapgb.r30	2ca81080
lfc-bapgb.r31	94aaafc5
lfc-bapgb.r32	06562562
lfc-bapgb.r33	197e2939
lfc-bapgb.r34	33eb609f
lfc-bapgb.r35	e3bdc43a
lfc-bapgb.r36	96e0859d
lfc-bapgb.r37	1f7ad652
lfc-bapgb.r38	a57fc020
lfc-bapgb.r39	fbdb18cc
lfc-bapgb.r40	1284bd46
lfc-bapgb.r41	35e9986f
lfc-bapgb.r42	a5ed8a5a
lfc-bapgb.r43	ebac287e
lfc-bapgb.r44	db68a256
lfc-bapgb.r45	e1312a4f
lfc-bapgb.r46	e50cb8e8
lfc-bapgb.r47	7e2f6b85
lfc-bapgb.r48	6ec86acb
lfc-bapgb.r49	c62bba99
lfc-bapgb.r50	1063a5a6
lfc-bapgb.r51	ff73df9e
lfc-bapgb.rar	2d7b6a21
lfc-bapgb.sfv	909a95c7
Proof	00000000
Proof/lfc-bapgb.jpg	6b00efbe
