v-spells_and_secrets.nfo	72f4cc1e
v-spells_and_secrets.r00	1f71d4ca
v-spells_and_secrets.r01	0ef21eaa
v-spells_and_secrets.r02	acaabd93
v-spells_and_secrets.r03	1234b786
v-spells_and_secrets.r04	0dd7c267
v-spells_and_secrets.r05	9ff0289e
v-spells_and_secrets.r06	169cbcdc
v-spells_and_secrets.r07	2f8bcf2c
v-spells_and_secrets.r08	bc2063a2
v-spells_and_secrets.r09	3100168d
v-spells_and_secrets.r10	f512366b
v-spells_and_secrets.r11	abddcaa4
v-spells_and_secrets.r12	aa18bfa0
v-spells_and_secrets.r13	f4bdc5d0
v-spells_and_secrets.r14	e221b90a
v-spells_and_secrets.r15	01f10c2c
v-spells_and_secrets.r16	1666c002
v-spells_and_secrets.r17	457caa5e
v-spells_and_secrets.r18	9206b440
v-spells_and_secrets.r19	9ecb59ed
v-spells_and_secrets.rar	ce25c884
v-spells_and_secrets.sfv	e1820b1c
