brw-tcot.nfo	729b1170
brw-tcot.r00	fb44dc51
brw-tcot.r01	6f75abb1
brw-tcot.r02	fdd05339
brw-tcot.r03	9fd49031
brw-tcot.r04	bdaa3561
brw-tcot.r05	343dd483
brw-tcot.r06	643d021d
brw-tcot.r07	a09973d4
brw-tcot.r08	f4563e69
brw-tcot.r09	8ecc522b
brw-tcot.r10	037b41bb
brw-tcot.r11	d42e776c
brw-tcot.r12	1c503dcd
brw-tcot.r13	da97e2fb
brw-tcot.r14	19a1333b
brw-tcot.r15	e54cba1d
brw-tcot.r16	dffecc61
brw-tcot.r17	c10b849f
brw-tcot.r18	f457e66c
brw-tcot.r19	335ef4cb
brw-tcot.r20	e9f47ce5
brw-tcot.r21	46c9b97f
brw-tcot.r22	7aeb322b
brw-tcot.r23	7821ed84
brw-tcot.r24	464f1241
brw-tcot.rar	77b5679d
brw-tcot.sfv	7ae7b5c3
