Proof	d	0	1	0	0	0
Proof/v-tkdvr.jpg	-	98843	1	0	0	0
v-tkdvr.nfo	-	5200	1	98843	0	1
v-tkdvr.r00	-	50000000	1	104043	0	2
v-tkdvr.r01	-	50000000	1	50104043	0	50
v-tkdvr.r02	-	50000000	1	100104043	0	98
v-tkdvr.r03	-	50000000	1	150104043	0	146
v-tkdvr.r04	-	50000000	1	200104043	0	194
v-tkdvr.r05	-	50000000	1	250104043	0	242
v-tkdvr.r06	-	50000000	1	300104043	0	290
v-tkdvr.r07	-	50000000	1	350104043	0	338
v-tkdvr.r08	-	50000000	1	400104043	0	386
v-tkdvr.r09	-	50000000	1	450104043	0	434
v-tkdvr.r10	-	50000000	1	500104043	0	482
v-tkdvr.r11	-	50000000	1	12251264	1	12
v-tkdvr.r12	-	50000000	1	62251264	1	60
v-tkdvr.r13	-	50000000	1	112251264	1	108
v-tkdvr.r14	-	50000000	1	162251264	1	156
v-tkdvr.r15	-	50000000	1	212251264	1	204
v-tkdvr.r16	-	50000000	1	262251264	1	252
v-tkdvr.r17	-	50000000	1	312251264	1	300
v-tkdvr.r18	-	50000000	1	362251264	1	348
v-tkdvr.r19	-	50000000	1	412251264	1	396
v-tkdvr.r20	-	50000000	1	462251264	1	444
v-tkdvr.r21	-	50000000	1	512251264	1	492
v-tkdvr.r22	-	50000000	1	24834176	2	24
v-tkdvr.r23	-	50000000	1	74834176	2	72
v-tkdvr.r24	-	44170961	1	124834176	2	120
v-tkdvr.rar	-	50000000	1	169005137	2	163
v-tkdvr.sfv	-	572	1	219005137	2	211
