sxs-bonfire_peaks_v458752.nfo	9cf2deb7
sxs-bonfire_peaks_v458752.r00	b4d1a29f
sxs-bonfire_peaks_v458752.r01	a26874d9
sxs-bonfire_peaks_v458752.r02	ec7720ee
sxs-bonfire_peaks_v458752.r03	2d3120c4
sxs-bonfire_peaks_v458752.r04	7088c73e
sxs-bonfire_peaks_v458752.r05	dd97a549
sxs-bonfire_peaks_v458752.r06	267b8b3f
sxs-bonfire_peaks_v458752.r07	8a8c64c0
sxs-bonfire_peaks_v458752.r08	051fd560
sxs-bonfire_peaks_v458752.r09	e9eb3d83
sxs-bonfire_peaks_v458752.r10	e2ceaf3b
sxs-bonfire_peaks_v458752.r11	0819478e
sxs-bonfire_peaks_v458752.r12	f08c18bc
sxs-bonfire_peaks_v458752.r13	811eac1b
sxs-bonfire_peaks_v458752.r14	414fad86
sxs-bonfire_peaks_v458752.rar	0197ad0f
sxs-bonfire_peaks_v458752.sfv	987e4b95
