lfc-dfmm.nfo	c9d59faa
lfc-dfmm.r00	e37b8129
lfc-dfmm.r01	ff531f4e
lfc-dfmm.r02	37e692bb
lfc-dfmm.r03	a72eca19
lfc-dfmm.r04	8e757939
lfc-dfmm.r05	7f2e4e91
lfc-dfmm.r06	4af25e94
lfc-dfmm.r07	6090c98e
lfc-dfmm.r08	855546c6
lfc-dfmm.r09	92c54ff8
lfc-dfmm.r10	d17f61d1
lfc-dfmm.r11	8ab01e6d
lfc-dfmm.r12	355b810f
lfc-dfmm.r13	01e1aac3
lfc-dfmm.r14	44b4049e
lfc-dfmm.r15	559eaa41
lfc-dfmm.r16	8a0330a4
lfc-dfmm.r17	2f79b989
lfc-dfmm.r18	1bb83403
lfc-dfmm.r19	77f789f5
lfc-dfmm.r20	cddbd9e4
lfc-dfmm.r21	927086d1
lfc-dfmm.r22	9eaf8e78
lfc-dfmm.r23	a25c8f57
lfc-dfmm.r24	997a1973
lfc-dfmm.r25	8f70ab2d
lfc-dfmm.r26	e7b161b3
lfc-dfmm.r27	d6a67b38
lfc-dfmm.rar	751efd0e
lfc-dfmm.sfv	f5f378ec
