hr-as44av589824.nfo	3b59471b
hr-as44av589824.r00	4717ca3d
hr-as44av589824.r01	695aa41a
hr-as44av589824.r02	7e60b6bb
hr-as44av589824.r03	dec30d16
hr-as44av589824.r04	8a153b20
hr-as44av589824.r05	cadebddf
hr-as44av589824.r06	16a18c22
hr-as44av589824.r07	36773fbc
hr-as44av589824.r08	ba04827b
hr-as44av589824.r09	183375d5
hr-as44av589824.r10	4636e31b
hr-as44av589824.r11	e0b7ee2a
hr-as44av589824.r12	1993274f
hr-as44av589824.r13	6cb4dad5
hr-as44av589824.r14	17ba899f
hr-as44av589824.r15	276dbb80
hr-as44av589824.r16	4a9c7d44
hr-as44av589824.r17	cfd9db0f
hr-as44av589824.r18	d3f10de3
hr-as44av589824.r19	685fedbc
hr-as44av589824.r20	ff66565d
hr-as44av589824.r21	8a70e490
hr-as44av589824.r22	8dc0af5d
hr-as44av589824.r23	39ee3bf7
hr-as44av589824.r24	8487970b
hr-as44av589824.r25	541a396a
hr-as44av589824.r26	5ea40c43
hr-as44av589824.r27	cad003cb
hr-as44av589824.r28	21428e50
hr-as44av589824.r29	72b0fe10
hr-as44av589824.r30	cdf82590
hr-as44av589824.r31	dd171053
hr-as44av589824.r32	23a1f6cf
hr-as44av589824.r33	0c444272
hr-as44av589824.r34	04a6ce8f
hr-as44av589824.r35	536de278
hr-as44av589824.r36	4a187e6f
hr-as44av589824.r37	29487987
hr-as44av589824.r38	50d6d18e
hr-as44av589824.r39	7d01ae33
hr-as44av589824.r40	8fc16b25
hr-as44av589824.rar	f0e72fdc
hr-as44av589824.sfv	4f19ad19
