n-thedarkesttales.nfo	74132792
n-thedarkesttales.r00	9f17f437
n-thedarkesttales.r01	924b1679
n-thedarkesttales.r02	08a858d2
n-thedarkesttales.r03	b7b140f3
n-thedarkesttales.r04	85ff43da
n-thedarkesttales.r05	b5944ea9
n-thedarkesttales.r06	8d985023
n-thedarkesttales.r07	5c2682a5
n-thedarkesttales.r08	0054cd76
n-thedarkesttales.r09	0c5c7bdf
n-thedarkesttales.r10	f345efc6
n-thedarkesttales.r11	46e028cc
n-thedarkesttales.r12	2fefdc15
n-thedarkesttales.r13	8ecc2919
n-thedarkesttales.r14	7da20e8c
n-thedarkesttales.r15	f8f25d34
n-thedarkesttales.r16	4b21bad9
n-thedarkesttales.r17	9e1d95a4
n-thedarkesttales.r18	89da2e24
n-thedarkesttales.r19	27b29b9c
n-thedarkesttales.r20	bb38cd2d
n-thedarkesttales.r21	df6d72bc
n-thedarkesttales.r22	ab996b1c
n-thedarkesttales.r23	28f2a68a
n-thedarkesttales.r24	21cd550c
n-thedarkesttales.r25	88389395
n-thedarkesttales.r26	a6eaca9f
n-thedarkesttales.r27	bb620bc4
n-thedarkesttales.r28	1b3631c4
n-thedarkesttales.r29	db80f107
n-thedarkesttales.r30	147890ce
n-thedarkesttales.r31	9a926198
n-thedarkesttales.r32	8bb0d60d
n-thedarkesttales.r33	87ce405d
n-thedarkesttales.r34	e913904a
n-thedarkesttales.r35	341bc344
n-thedarkesttales.r36	250fbad4
n-thedarkesttales.r37	759af1e0
n-thedarkesttales.r38	4cad3a69
n-thedarkesttales.r39	e07a5915
n-thedarkesttales.r40	076b9229
n-thedarkesttales.r41	9f1c7d4a
n-thedarkesttales.r42	eb281632
n-thedarkesttales.r43	d80d2ca9
n-thedarkesttales.r44	8c730c7b
n-thedarkesttales.r45	3f271370
n-thedarkesttales.r46	9e942ed0
n-thedarkesttales.rar	4b56d989
n-thedarkesttales.sfv	f902d527
