sxs-no_mans_sky_v2097152.nfo	a2a61664
sxs-no_mans_sky_v2097152.r00	80fd8ff3
sxs-no_mans_sky_v2097152.r01	6215e54c
sxs-no_mans_sky_v2097152.r02	4c73ff11
sxs-no_mans_sky_v2097152.r03	5dffe180
sxs-no_mans_sky_v2097152.r04	0274f2a1
sxs-no_mans_sky_v2097152.r05	9cfd7d39
sxs-no_mans_sky_v2097152.r06	322e8cd2
sxs-no_mans_sky_v2097152.r07	3ad5f567
sxs-no_mans_sky_v2097152.r08	3fa1060f
sxs-no_mans_sky_v2097152.r09	35194f9d
sxs-no_mans_sky_v2097152.r10	26bf3bbe
sxs-no_mans_sky_v2097152.r11	384c52a4
sxs-no_mans_sky_v2097152.r12	0dd8fb3a
sxs-no_mans_sky_v2097152.r13	e867697f
sxs-no_mans_sky_v2097152.r14	c616b7e1
sxs-no_mans_sky_v2097152.r15	e78ed013
sxs-no_mans_sky_v2097152.r16	717a66a2
sxs-no_mans_sky_v2097152.r17	ded5c197
sxs-no_mans_sky_v2097152.r18	cdd26bd9
sxs-no_mans_sky_v2097152.r19	94a7f913
sxs-no_mans_sky_v2097152.r20	98b99b11
sxs-no_mans_sky_v2097152.r21	b0161f49
sxs-no_mans_sky_v2097152.rar	d7a28f38
sxs-no_mans_sky_v2097152.sfv	3a32e71f
