hr-awdgbv131072.nfo	813cff74
hr-awdgbv131072.r00	bdc1b730
hr-awdgbv131072.r01	9f082d55
hr-awdgbv131072.r02	61f38d25
hr-awdgbv131072.r03	f3b811b8
hr-awdgbv131072.r04	698b8a61
hr-awdgbv131072.r05	b8af4ccf
hr-awdgbv131072.r06	7377af83
hr-awdgbv131072.r07	cc68089c
hr-awdgbv131072.r08	46af2d73
hr-awdgbv131072.r09	24b4809b
hr-awdgbv131072.r10	0f94dee4
hr-awdgbv131072.r11	fed35dc3
hr-awdgbv131072.r12	fd5f8280
hr-awdgbv131072.r13	a5b11de6
hr-awdgbv131072.r14	61c3ab2c
hr-awdgbv131072.r15	a484df5f
hr-awdgbv131072.r16	62bb4449
hr-awdgbv131072.r17	998c0ba7
hr-awdgbv131072.r18	0e608f0e
hr-awdgbv131072.rar	f725526d
hr-awdgbv131072.sfv	a51bd82c
