sxs-pnevmo-capsula.nfo	889cf0f8
sxs-pnevmo-capsula.r00	ee754b91
sxs-pnevmo-capsula.r01	69f063fe
sxs-pnevmo-capsula.r02	1128d383
sxs-pnevmo-capsula.r03	108e1f1f
sxs-pnevmo-capsula.r04	8f4c7f14
sxs-pnevmo-capsula.r05	fa361b24
sxs-pnevmo-capsula.r06	6cdbf4b3
sxs-pnevmo-capsula.r07	e35c8886
sxs-pnevmo-capsula.r08	bcfd9104
sxs-pnevmo-capsula.r09	c0c32aa1
sxs-pnevmo-capsula.r10	76e2057b
sxs-pnevmo-capsula.r11	81e57272
sxs-pnevmo-capsula.r12	f08d8e67
sxs-pnevmo-capsula.r13	0d24bfb8
sxs-pnevmo-capsula.r14	d64ffdfc
sxs-pnevmo-capsula.r15	83b420a9
sxs-pnevmo-capsula.r16	77b05944
sxs-pnevmo-capsula.r17	86b6d62b
sxs-pnevmo-capsula.r18	328bb667
sxs-pnevmo-capsula.r19	ca097bdc
sxs-pnevmo-capsula.r20	053c12a3
sxs-pnevmo-capsula.r21	d47f19d9
sxs-pnevmo-capsula.r22	c1af959b
sxs-pnevmo-capsula.r23	0b164a8a
sxs-pnevmo-capsula.r24	42021c1d
sxs-pnevmo-capsula.rar	be3749ad
sxs-pnevmo-capsula.sfv	09884f44
