hr-av9qav720896.nfo	aa503db8
hr-av9qav720896.r00	7e28be40
hr-av9qav720896.r01	ec849b57
hr-av9qav720896.r02	dc42443d
hr-av9qav720896.r03	a08dac10
hr-av9qav720896.r04	a1e23771
hr-av9qav720896.r05	3f406fc7
hr-av9qav720896.r06	2d3c5a79
hr-av9qav720896.r07	e5aeb91b
hr-av9qav720896.r08	34245caa
hr-av9qav720896.r09	81501bf5
hr-av9qav720896.r10	3cc353d2
hr-av9qav720896.r11	c1c97ebb
hr-av9qav720896.r12	c32e41ec
hr-av9qav720896.r13	c89f764e
hr-av9qav720896.r14	9d753c7e
hr-av9qav720896.r15	47dc2868
hr-av9qav720896.r16	527f07d9
hr-av9qav720896.r17	5c2309e4
hr-av9qav720896.r18	1447a0ae
hr-av9qav720896.r19	c0508056
hr-av9qav720896.rar	3b94b7ed
hr-av9qav720896.sfv	82e563ee
