v-ark_v917504.nfo	e81c0e78
v-ark_v917504.r00	115c247e
v-ark_v917504.r01	e7e40465
v-ark_v917504.r02	cc2c660d
v-ark_v917504.r03	f35d4f91
v-ark_v917504.r04	df7c5adc
v-ark_v917504.r05	815f3f6b
v-ark_v917504.r06	9f759fcd
v-ark_v917504.r07	141ea1bf
v-ark_v917504.r08	4660ccd4
v-ark_v917504.r09	16fa4b6a
v-ark_v917504.r10	c5858753
v-ark_v917504.r11	2318a31b
v-ark_v917504.r12	1f976dc1
v-ark_v917504.r13	fc2d8cd8
v-ark_v917504.r14	27070115
v-ark_v917504.r15	a896c147
v-ark_v917504.r16	9150850a
v-ark_v917504.r17	3f09f26f
v-ark_v917504.r18	aa1f0f39
v-ark_v917504.r19	5d13461f
v-ark_v917504.r20	b69302ec
v-ark_v917504.r21	8c0f9962
v-ark_v917504.r22	45cca243
v-ark_v917504.r23	ec979256
v-ark_v917504.r24	3d34f3c1
v-ark_v917504.r25	05d1aaa9
v-ark_v917504.r26	bd754ba6
v-ark_v917504.r27	9ee09eb2
v-ark_v917504.r28	5334de4e
v-ark_v917504.r29	b6734e3e
v-ark_v917504.r30	de0465ef
v-ark_v917504.r31	d77c517c
v-ark_v917504.r32	8799de52
v-ark_v917504.r33	5cc4d646
v-ark_v917504.r34	45596e18
v-ark_v917504.r35	e423b39f
v-ark_v917504.r36	72d4b6a8
v-ark_v917504.r37	94ca47eb
v-ark_v917504.r38	7fd78e62
v-ark_v917504.r39	dae14923
v-ark_v917504.r40	ba2797bd
v-ark_v917504.r41	03b353dc
v-ark_v917504.r42	2e67829a
v-ark_v917504.r43	aca1d630
v-ark_v917504.r44	e12c4c3c
v-ark_v917504.r45	f70aeb95
v-ark_v917504.r46	733949ba
v-ark_v917504.r47	d2c3d97f
v-ark_v917504.r48	1999fed8
v-ark_v917504.r49	f62167ae
v-ark_v917504.r50	e1ef9fe3
v-ark_v917504.r51	818736c8
v-ark_v917504.r52	e6bfc47f
v-ark_v917504.r53	af5bd139
v-ark_v917504.r54	729c0fa5
v-ark_v917504.r55	209b0f04
v-ark_v917504.r56	05e775e9
v-ark_v917504.r57	8506f65a
v-ark_v917504.r58	d1913e46
v-ark_v917504.r59	7ed2dd2c
v-ark_v917504.r60	93de7ea6
v-ark_v917504.r61	a87287c8
v-ark_v917504.r62	459b9e32
v-ark_v917504.r63	3621e99f
v-ark_v917504.r64	225e0c0b
v-ark_v917504.r65	7d0804e2
v-ark_v917504.r66	1eadefd2
v-ark_v917504.r67	f3848965
v-ark_v917504.r68	b370705c
v-ark_v917504.r69	54d5f60b
v-ark_v917504.r70	c1bd81f3
v-ark_v917504.r71	5db0ae63
v-ark_v917504.r72	9c418680
v-ark_v917504.r73	ffdd89ec
v-ark_v917504.r74	f1fe5dbe
v-ark_v917504.r75	f981873c
v-ark_v917504.r76	24752b7c
v-ark_v917504.rar	192f765f
v-ark_v917504.sfv	bf1e6cbd
