sxs-mk8u_v917504.nfo	bc2b9052
sxs-mk8u_v917504.r00	746c0a1b
sxs-mk8u_v917504.r01	a00b69ff
sxs-mk8u_v917504.r02	0a883b7f
sxs-mk8u_v917504.r03	59cce615
sxs-mk8u_v917504.r04	ab7633e7
sxs-mk8u_v917504.r05	125559c9
sxs-mk8u_v917504.r06	1ab3c241
sxs-mk8u_v917504.r07	ca44de6b
sxs-mk8u_v917504.r08	be952d4d
sxs-mk8u_v917504.r09	88b0a7d8
sxs-mk8u_v917504.r10	a125c2b1
sxs-mk8u_v917504.r11	d8907230
sxs-mk8u_v917504.r12	2a902b8a
sxs-mk8u_v917504.r13	ac76db05
sxs-mk8u_v917504.r14	47a8fe09
sxs-mk8u_v917504.r15	db3fa23f
sxs-mk8u_v917504.r16	07dbae96
sxs-mk8u_v917504.r17	d4628fb4
sxs-mk8u_v917504.r18	540e265d
sxs-mk8u_v917504.r19	1a2470c1
sxs-mk8u_v917504.r20	0ae43264
sxs-mk8u_v917504.r21	e94c159a
sxs-mk8u_v917504.r22	57bea8c8
sxs-mk8u_v917504.r23	d0252971
sxs-mk8u_v917504.r24	861e9c13
sxs-mk8u_v917504.r25	67f31cb1
sxs-mk8u_v917504.r26	74ee939f
sxs-mk8u_v917504.r27	30ab976d
sxs-mk8u_v917504.r28	6029e8a7
sxs-mk8u_v917504.r29	70fb4e67
sxs-mk8u_v917504.r30	d5b0fd1a
sxs-mk8u_v917504.r31	27732673
sxs-mk8u_v917504.r32	b460b1f3
sxs-mk8u_v917504.r33	3de6eea8
sxs-mk8u_v917504.r34	a78234f4
sxs-mk8u_v917504.r35	5ff87135
sxs-mk8u_v917504.r36	c5c4d98d
sxs-mk8u_v917504.r37	d555c8e6
sxs-mk8u_v917504.r38	e5f6cefc
sxs-mk8u_v917504.r39	7b5f5509
sxs-mk8u_v917504.rar	30a56204
sxs-mk8u_v917504.sfv	44e3202a
