v-tale_of_immortal_v196608.nfo	b86624ab
v-tale_of_immortal_v196608.r00	55891a95
v-tale_of_immortal_v196608.r01	e7442fb3
v-tale_of_immortal_v196608.r02	5108d367
v-tale_of_immortal_v196608.r03	72c4d48d
v-tale_of_immortal_v196608.r04	e41f4aa5
v-tale_of_immortal_v196608.r05	02f23e2a
v-tale_of_immortal_v196608.r06	412bf63b
v-tale_of_immortal_v196608.r07	ce45c049
v-tale_of_immortal_v196608.r08	4583e2f9
v-tale_of_immortal_v196608.r09	82e6a722
v-tale_of_immortal_v196608.r10	845a18ad
v-tale_of_immortal_v196608.r11	858115b8
v-tale_of_immortal_v196608.r12	945fc27a
v-tale_of_immortal_v196608.r13	f816c8ef
v-tale_of_immortal_v196608.r14	b6b8ae65
v-tale_of_immortal_v196608.r15	42149b53
v-tale_of_immortal_v196608.rar	111e69e1
v-tale_of_immortal_v196608.sfv	d71b7863
