sxs-taiko_no_tatsujin_v1966080.nfo	12553746
sxs-taiko_no_tatsujin_v1966080.r00	7d451cf1
sxs-taiko_no_tatsujin_v1966080.r01	110e361e
sxs-taiko_no_tatsujin_v1966080.r02	c099c228
sxs-taiko_no_tatsujin_v1966080.r03	e9bcb77a
sxs-taiko_no_tatsujin_v1966080.r04	9ba3193e
sxs-taiko_no_tatsujin_v1966080.r05	2ba05fcb
sxs-taiko_no_tatsujin_v1966080.r06	7e8272ee
sxs-taiko_no_tatsujin_v1966080.r07	9b40c9d0
sxs-taiko_no_tatsujin_v1966080.r08	28727673
sxs-taiko_no_tatsujin_v1966080.r09	fc371d34
sxs-taiko_no_tatsujin_v1966080.r10	531c92ab
sxs-taiko_no_tatsujin_v1966080.r11	7cfbeaee
sxs-taiko_no_tatsujin_v1966080.r12	6e299878
sxs-taiko_no_tatsujin_v1966080.r13	a02796c6
sxs-taiko_no_tatsujin_v1966080.r14	8a58a7a3
sxs-taiko_no_tatsujin_v1966080.r15	651f8e1d
sxs-taiko_no_tatsujin_v1966080.r16	b4e70f67
sxs-taiko_no_tatsujin_v1966080.r17	c28fcbfa
sxs-taiko_no_tatsujin_v1966080.r18	c1f3e1b7
sxs-taiko_no_tatsujin_v1966080.r19	823c6109
sxs-taiko_no_tatsujin_v1966080.r20	564d8272
sxs-taiko_no_tatsujin_v1966080.r21	16eb3e34
sxs-taiko_no_tatsujin_v1966080.r22	f9064f70
sxs-taiko_no_tatsujin_v1966080.r23	5dee630d
sxs-taiko_no_tatsujin_v1966080.r24	fcd9da6e
sxs-taiko_no_tatsujin_v1966080.r25	392e8f50
sxs-taiko_no_tatsujin_v1966080.r26	06037e60
sxs-taiko_no_tatsujin_v1966080.r27	ac8c55b4
sxs-taiko_no_tatsujin_v1966080.r28	ff41405c
sxs-taiko_no_tatsujin_v1966080.r29	6aa3dc68
sxs-taiko_no_tatsujin_v1966080.r30	ebfa1f0b
sxs-taiko_no_tatsujin_v1966080.r31	d98202d0
sxs-taiko_no_tatsujin_v1966080.r32	76183fb6
sxs-taiko_no_tatsujin_v1966080.r33	316d0d79
sxs-taiko_no_tatsujin_v1966080.r34	e6a4cebd
sxs-taiko_no_tatsujin_v1966080.r35	e06fa48c
sxs-taiko_no_tatsujin_v1966080.r36	bbdbced8
sxs-taiko_no_tatsujin_v1966080.r37	5a763faf
sxs-taiko_no_tatsujin_v1966080.r38	4999742d
sxs-taiko_no_tatsujin_v1966080.r39	5bb5dd7f
sxs-taiko_no_tatsujin_v1966080.r40	4da409ff
sxs-taiko_no_tatsujin_v1966080.r41	67951b05
sxs-taiko_no_tatsujin_v1966080.r42	a4a73901
sxs-taiko_no_tatsujin_v1966080.r43	c31a8ae0
sxs-taiko_no_tatsujin_v1966080.r44	60345aff
sxs-taiko_no_tatsujin_v1966080.rar	6bd6345a
sxs-taiko_no_tatsujin_v1966080.sfv	921d2165
