sxs-little_witch_nobeta_v262144.nfo	87a7583f
sxs-little_witch_nobeta_v262144.r00	d3e4b8cf
sxs-little_witch_nobeta_v262144.r01	fb2c6981
sxs-little_witch_nobeta_v262144.r02	f414c3e1
sxs-little_witch_nobeta_v262144.r03	79cef592
sxs-little_witch_nobeta_v262144.r04	6ab24cec
sxs-little_witch_nobeta_v262144.r05	c2742792
sxs-little_witch_nobeta_v262144.r06	6d2b8bb6
sxs-little_witch_nobeta_v262144.r07	eb798956
sxs-little_witch_nobeta_v262144.r08	93e7d71b
sxs-little_witch_nobeta_v262144.r09	9ddaaebb
sxs-little_witch_nobeta_v262144.r10	4fcb6da0
sxs-little_witch_nobeta_v262144.r11	2c5ba923
sxs-little_witch_nobeta_v262144.r12	073f9b12
sxs-little_witch_nobeta_v262144.r13	48181c89
sxs-little_witch_nobeta_v262144.r14	c5b40d7d
sxs-little_witch_nobeta_v262144.r15	ee3555c5
sxs-little_witch_nobeta_v262144.r16	77341bf0
sxs-little_witch_nobeta_v262144.rar	6421ff19
sxs-little_witch_nobeta_v262144.sfv	c96369f1
