sxs-cats_cosmic_atlas.nfo	3c8b6632
sxs-cats_cosmic_atlas.r00	21de6d44
sxs-cats_cosmic_atlas.r01	05b55a22
sxs-cats_cosmic_atlas.r02	1618d1c3
sxs-cats_cosmic_atlas.r03	ad7913fc
sxs-cats_cosmic_atlas.r04	08b48720
sxs-cats_cosmic_atlas.r05	4d8c821e
sxs-cats_cosmic_atlas.r06	5508e267
sxs-cats_cosmic_atlas.r07	f0a64b97
sxs-cats_cosmic_atlas.r08	9f51c145
sxs-cats_cosmic_atlas.r09	302fbdea
sxs-cats_cosmic_atlas.r10	f308a3a0
sxs-cats_cosmic_atlas.r11	00c9f8f5
sxs-cats_cosmic_atlas.r12	cc799f65
sxs-cats_cosmic_atlas.r13	03388dca
sxs-cats_cosmic_atlas.r14	4f7bceb2
sxs-cats_cosmic_atlas.r15	c3ca6d41
sxs-cats_cosmic_atlas.r16	602bdcd3
sxs-cats_cosmic_atlas.r17	fe7947af
sxs-cats_cosmic_atlas.r18	2881ebdc
sxs-cats_cosmic_atlas.r19	5a2718c1
sxs-cats_cosmic_atlas.r20	d0c0b2d9
sxs-cats_cosmic_atlas.r21	ebef20fc
sxs-cats_cosmic_atlas.rar	9f16616b
sxs-cats_cosmic_atlas.sfv	1992d96a
