sxs-dbfu_v851968.nfo	131ee8e8
sxs-dbfu_v851968.r00	39b33ff1
sxs-dbfu_v851968.r01	f374fd0a
sxs-dbfu_v851968.r02	40114a29
sxs-dbfu_v851968.r03	1a11bebd
sxs-dbfu_v851968.r04	f1d3efe9
sxs-dbfu_v851968.r05	6f0baa4b
sxs-dbfu_v851968.r06	eaf3a4eb
sxs-dbfu_v851968.r07	0fdd7edc
sxs-dbfu_v851968.r08	25da9251
sxs-dbfu_v851968.r09	19f0172e
sxs-dbfu_v851968.r10	4b436106
sxs-dbfu_v851968.r11	eac986c3
sxs-dbfu_v851968.r12	7fed4c5a
sxs-dbfu_v851968.r13	b404da6d
sxs-dbfu_v851968.r14	226ba5f0
sxs-dbfu_v851968.r15	9d32ccc7
sxs-dbfu_v851968.r16	e1969c4d
sxs-dbfu_v851968.r17	06d963bc
sxs-dbfu_v851968.r18	0818de7a
sxs-dbfu_v851968.r19	bae3828e
sxs-dbfu_v851968.r20	8aad1a14
sxs-dbfu_v851968.r21	ec41c940
sxs-dbfu_v851968.r22	586ce3e6
sxs-dbfu_v851968.r23	3fca2c99
sxs-dbfu_v851968.r24	05501634
sxs-dbfu_v851968.r25	cc1658a4
sxs-dbfu_v851968.r26	3397207f
sxs-dbfu_v851968.r27	370647c1
sxs-dbfu_v851968.r28	46c9fb4c
sxs-dbfu_v851968.r29	c1349ac9
sxs-dbfu_v851968.r30	7dfd396c
sxs-dbfu_v851968.r31	ea986ab0
sxs-dbfu_v851968.r32	88eb4223
sxs-dbfu_v851968.r33	0b7f3e9e
sxs-dbfu_v851968.r34	0af850e6
sxs-dbfu_v851968.r35	8cbe0304
sxs-dbfu_v851968.r36	3bd0f107
sxs-dbfu_v851968.r37	1a59d4e0
sxs-dbfu_v851968.r38	1d1f8b40
sxs-dbfu_v851968.r39	0a51c57c
sxs-dbfu_v851968.r40	eb04f51e
sxs-dbfu_v851968.r41	bd267146
sxs-dbfu_v851968.r42	4957e0d5
sxs-dbfu_v851968.r43	99f73edf
sxs-dbfu_v851968.r44	e119f8ba
sxs-dbfu_v851968.r45	d037d861
sxs-dbfu_v851968.r46	c61badcc
sxs-dbfu_v851968.r47	f392bc39
sxs-dbfu_v851968.r48	bb07c014
sxs-dbfu_v851968.r49	7e0a132f
sxs-dbfu_v851968.r50	a85bac1c
sxs-dbfu_v851968.r51	e9f058df
sxs-dbfu_v851968.r52	59b0c4d9
sxs-dbfu_v851968.r53	4e214824
sxs-dbfu_v851968.r54	27365964
sxs-dbfu_v851968.r55	3f8eaad5
sxs-dbfu_v851968.r56	929a5be8
sxs-dbfu_v851968.r57	68f36517
sxs-dbfu_v851968.r58	12c9d31f
sxs-dbfu_v851968.r59	b8ed93ec
sxs-dbfu_v851968.r60	f4c86075
sxs-dbfu_v851968.r61	e1ab3534
sxs-dbfu_v851968.r62	cbe681b9
sxs-dbfu_v851968.r63	732297cb
sxs-dbfu_v851968.r64	5815b547
sxs-dbfu_v851968.r65	7f7cba1b
sxs-dbfu_v851968.r66	6729c59c
sxs-dbfu_v851968.r67	99b3771d
sxs-dbfu_v851968.r68	4f8c3490
sxs-dbfu_v851968.r69	e78564ce
sxs-dbfu_v851968.r70	ac75a9ca
sxs-dbfu_v851968.r71	18aa0bee
sxs-dbfu_v851968.r72	90ea5ef9
sxs-dbfu_v851968.r73	992e4145
sxs-dbfu_v851968.r74	d3b867c5
sxs-dbfu_v851968.r75	3aed9ddc
sxs-dbfu_v851968.r76	00301e7f
sxs-dbfu_v851968.r77	8f57a420
sxs-dbfu_v851968.r78	4f8867cf
sxs-dbfu_v851968.r79	678d7ec4
sxs-dbfu_v851968.r80	fa323bf0
sxs-dbfu_v851968.r81	1dd04f0d
sxs-dbfu_v851968.r82	0040bb42
sxs-dbfu_v851968.r83	803e2163
sxs-dbfu_v851968.r84	89e8b73c
sxs-dbfu_v851968.r85	5f6e8085
sxs-dbfu_v851968.r86	12fea139
sxs-dbfu_v851968.r87	9c85c778
sxs-dbfu_v851968.r88	2c3392fc
sxs-dbfu_v851968.r89	c89ffbf0
sxs-dbfu_v851968.r90	c7d38dc0
sxs-dbfu_v851968.rar	3bf86a66
sxs-dbfu_v851968.sfv	6eb7fe02
