lfc-a86ba.nfo	1b297aa7
lfc-a86ba.r00	eb601830
lfc-a86ba.r01	611c75bd
lfc-a86ba.r02	e2bca2ae
lfc-a86ba.r03	5fdfa756
lfc-a86ba.r04	39c1a248
lfc-a86ba.r05	53c258c9
lfc-a86ba.r06	de332a81
lfc-a86ba.r07	660413c3
lfc-a86ba.r08	d457654e
lfc-a86ba.r09	b297f5fb
lfc-a86ba.r10	d8e643fc
lfc-a86ba.r11	10b5927b
lfc-a86ba.r12	49ade7ae
lfc-a86ba.r13	9814a93f
lfc-a86ba.r14	d3707c78
lfc-a86ba.r15	20e31baf
lfc-a86ba.r16	ecba9db7
lfc-a86ba.r17	f584ab2a
lfc-a86ba.r18	c32d6607
lfc-a86ba.r19	b80af7fe
lfc-a86ba.r20	f4f71b37
lfc-a86ba.r21	289c48b6
lfc-a86ba.r22	43dec6f1
lfc-a86ba.r23	6d411a75
lfc-a86ba.r24	d626df08
lfc-a86ba.r25	1d0bd8bb
lfc-a86ba.r26	e2de4d41
lfc-a86ba.r27	3940ac14
lfc-a86ba.r28	11fe1771
lfc-a86ba.r29	594bf95a
lfc-a86ba.r30	49f8a63e
lfc-a86ba.r31	7b91a113
lfc-a86ba.r32	0e24b4ec
lfc-a86ba.r33	025d864f
lfc-a86ba.r34	d5ec2445
lfc-a86ba.r35	ff6b4289
lfc-a86ba.r36	6e381eed
lfc-a86ba.r37	7b920717
lfc-a86ba.r38	3a05c265
lfc-a86ba.r39	ea12913b
lfc-a86ba.r40	f257bca7
lfc-a86ba.r41	dece527b
lfc-a86ba.r42	bc707a5b
lfc-a86ba.r43	73c28417
lfc-a86ba.r44	85700681
lfc-a86ba.r45	d04fb135
lfc-a86ba.r46	1262a201
lfc-a86ba.r47	bcb221d5
lfc-a86ba.r48	c996f188
lfc-a86ba.r49	f91ebebb
lfc-a86ba.r50	7ec2e149
lfc-a86ba.r51	fac4df4d
lfc-a86ba.r52	b4a523f4
lfc-a86ba.r53	2e71c28b
lfc-a86ba.rar	e2b396bb
lfc-a86ba.sfv	74804a1e
Proof	00000000
Proof/lfc-a86ba.jpg	22aa63af
