sxs-sixtar_gate_startrail_v524288.nfo	ce529d59
sxs-sixtar_gate_startrail_v524288.r00	2dec9c26
sxs-sixtar_gate_startrail_v524288.r01	ed23eddb
sxs-sixtar_gate_startrail_v524288.r02	430ea951
sxs-sixtar_gate_startrail_v524288.r03	301f72fd
sxs-sixtar_gate_startrail_v524288.r04	e82442d5
sxs-sixtar_gate_startrail_v524288.r05	b4515813
sxs-sixtar_gate_startrail_v524288.r06	fa9c7d1b
sxs-sixtar_gate_startrail_v524288.r07	103a3ce2
sxs-sixtar_gate_startrail_v524288.r08	f0996e26
sxs-sixtar_gate_startrail_v524288.r09	918ca466
sxs-sixtar_gate_startrail_v524288.r10	7f9aef17
sxs-sixtar_gate_startrail_v524288.r11	b7b456b7
sxs-sixtar_gate_startrail_v524288.r12	74af062e
sxs-sixtar_gate_startrail_v524288.r13	1f28200f
sxs-sixtar_gate_startrail_v524288.r14	4fa851d0
sxs-sixtar_gate_startrail_v524288.r15	b17b7147
sxs-sixtar_gate_startrail_v524288.r16	967aa053
sxs-sixtar_gate_startrail_v524288.r17	cd109648
sxs-sixtar_gate_startrail_v524288.r18	04a4910f
sxs-sixtar_gate_startrail_v524288.rar	08cc0474
sxs-sixtar_gate_startrail_v524288.sfv	0c3c33c9
