sxs-deemo_v851968.nfo	2ae2782f
sxs-deemo_v851968.r00	4164c7ea
sxs-deemo_v851968.r01	6806fb29
sxs-deemo_v851968.r02	cfb77e86
sxs-deemo_v851968.r03	829433e5
sxs-deemo_v851968.r04	94076d19
sxs-deemo_v851968.r05	ec2e8058
sxs-deemo_v851968.r06	8dc6188b
sxs-deemo_v851968.r07	32d34671
sxs-deemo_v851968.r08	4f3bcccc
sxs-deemo_v851968.r09	b33d0dd5
sxs-deemo_v851968.r10	58f49289
sxs-deemo_v851968.r11	d98c86b8
sxs-deemo_v851968.r12	3ae117f5
sxs-deemo_v851968.r13	b27c557e
sxs-deemo_v851968.r14	6059b7e2
sxs-deemo_v851968.r15	88b5c08d
sxs-deemo_v851968.r16	f9a914a4
sxs-deemo_v851968.r17	4d474350
sxs-deemo_v851968.r18	19d7a3d6
sxs-deemo_v851968.rar	66dc3290
sxs-deemo_v851968.sfv	c21370ed
