v-ark_v851968.nfo	bc7bff68
v-ark_v851968.r00	45ce688f
v-ark_v851968.r01	4b565338
v-ark_v851968.r02	687453fc
v-ark_v851968.r03	a497d42d
v-ark_v851968.r04	3368f111
v-ark_v851968.r05	6e957bcd
v-ark_v851968.r06	5d0a6b75
v-ark_v851968.r07	2b06c594
v-ark_v851968.r08	71c23a81
v-ark_v851968.r09	f6a86570
v-ark_v851968.r10	4e8fd734
v-ark_v851968.r11	1edb36bc
v-ark_v851968.r12	7940773d
v-ark_v851968.r13	f739cda0
v-ark_v851968.r14	385d9280
v-ark_v851968.r15	0280abbf
v-ark_v851968.r16	49f412e8
v-ark_v851968.r17	61e2e076
v-ark_v851968.r18	dee09527
v-ark_v851968.r19	8553054c
v-ark_v851968.r20	b86feb80
v-ark_v851968.r21	9d247c89
v-ark_v851968.r22	49e9ebec
v-ark_v851968.r23	19d7d0ad
v-ark_v851968.r24	d1d639e3
v-ark_v851968.r25	c520e7ba
v-ark_v851968.r26	06c169d2
v-ark_v851968.r27	092566d7
v-ark_v851968.r28	154e6629
v-ark_v851968.r29	497ffb70
v-ark_v851968.r30	831af0eb
v-ark_v851968.r31	451f5759
v-ark_v851968.r32	05ef3a3c
v-ark_v851968.r33	8b73b3c2
v-ark_v851968.r34	3d97b925
v-ark_v851968.r35	ca484298
v-ark_v851968.r36	085f87ac
v-ark_v851968.r37	089bb9b4
v-ark_v851968.r38	33c727af
v-ark_v851968.r39	68dccef5
v-ark_v851968.r40	02c5388e
v-ark_v851968.r41	df3a9df8
v-ark_v851968.r42	8de7845e
v-ark_v851968.r43	2b6091e7
v-ark_v851968.r44	aa14dc5e
v-ark_v851968.r45	82320221
v-ark_v851968.r46	77b62051
v-ark_v851968.r47	3dc823a2
v-ark_v851968.r48	aa00aad6
v-ark_v851968.r49	c676f3f8
v-ark_v851968.r50	6d1b0fa8
v-ark_v851968.r51	205c323b
v-ark_v851968.r52	21246b6d
v-ark_v851968.r53	0284340c
v-ark_v851968.r54	dccb4d07
v-ark_v851968.r55	c3ad692e
v-ark_v851968.r56	e938c812
v-ark_v851968.r57	f59f9e34
v-ark_v851968.r58	d47b92d5
v-ark_v851968.r59	6a9b116d
v-ark_v851968.r60	811bb63c
v-ark_v851968.r61	08fa3e6a
v-ark_v851968.r62	6189dc13
v-ark_v851968.r63	c5b31f25
v-ark_v851968.r64	6edb8c2d
v-ark_v851968.r65	76e5b8d9
v-ark_v851968.r66	236ad938
v-ark_v851968.r67	3661ea33
v-ark_v851968.r68	19ccd060
v-ark_v851968.r69	208f3401
v-ark_v851968.r70	16804999
v-ark_v851968.r71	0e8bc818
v-ark_v851968.r72	425207e4
v-ark_v851968.r73	c855737d
v-ark_v851968.rar	5f31683e
v-ark_v851968.sfv	a4608dc0
