sxs-tetris_effect_connected_v589824.nfo	68172ff7
sxs-tetris_effect_connected_v589824.r00	4246a6c9
sxs-tetris_effect_connected_v589824.r01	15bf2108
sxs-tetris_effect_connected_v589824.r02	c7639c65
sxs-tetris_effect_connected_v589824.r03	b1d973a2
sxs-tetris_effect_connected_v589824.r04	e7fc34ba
sxs-tetris_effect_connected_v589824.r05	c5df827d
sxs-tetris_effect_connected_v589824.r06	875c170b
sxs-tetris_effect_connected_v589824.r07	f34359b7
sxs-tetris_effect_connected_v589824.r08	6dc7d0a1
sxs-tetris_effect_connected_v589824.r09	625d710f
sxs-tetris_effect_connected_v589824.rar	28debfcc
sxs-tetris_effect_connected_v589824.sfv	c9fdfa5e
