hr-ayyvav458752.nfo	d00f8fb7
hr-ayyvav458752.r00	108de2ca
hr-ayyvav458752.r01	3b037961
hr-ayyvav458752.r02	59b3d5a0
hr-ayyvav458752.r03	72492414
hr-ayyvav458752.r04	8ec8eb87
hr-ayyvav458752.r05	3f7f9c24
hr-ayyvav458752.r06	825d474c
hr-ayyvav458752.r07	2d607266
hr-ayyvav458752.r08	3255e68f
hr-ayyvav458752.r09	9b010de0
hr-ayyvav458752.r10	365e091f
hr-ayyvav458752.r11	3df23e7d
hr-ayyvav458752.r12	9d2fe9ea
hr-ayyvav458752.r13	348c3fab
hr-ayyvav458752.r14	241b6bb7
hr-ayyvav458752.r15	bcac806a
hr-ayyvav458752.r16	a8050e64
hr-ayyvav458752.r17	5f0c4838
hr-ayyvav458752.rar	85a55f67
hr-ayyvav458752.sfv	61e7ed65
