sxs-catty_and_batty_the_spirit_guide.nfo	a935f4c8
sxs-catty_and_batty_the_spirit_guide.r00	e9357595
sxs-catty_and_batty_the_spirit_guide.r01	c4d8e4a1
sxs-catty_and_batty_the_spirit_guide.r02	a6a200c4
sxs-catty_and_batty_the_spirit_guide.r03	f07dadef
sxs-catty_and_batty_the_spirit_guide.r04	3b6a057d
sxs-catty_and_batty_the_spirit_guide.r05	6b806177
sxs-catty_and_batty_the_spirit_guide.r06	417532a7
sxs-catty_and_batty_the_spirit_guide.r07	b718baaf
sxs-catty_and_batty_the_spirit_guide.r08	1757fc82
sxs-catty_and_batty_the_spirit_guide.r09	6b495e8c
sxs-catty_and_batty_the_spirit_guide.r10	476dff8e
sxs-catty_and_batty_the_spirit_guide.r11	64ce44d5
sxs-catty_and_batty_the_spirit_guide.rar	f3e5a930
sxs-catty_and_batty_the_spirit_guide.sfv	b29f11a2
