sxs-kingdom_two_crowns_v1245184.nfo	743e5881
sxs-kingdom_two_crowns_v1245184.r00	948c70ec
sxs-kingdom_two_crowns_v1245184.r01	30e0c5e7
sxs-kingdom_two_crowns_v1245184.r02	13dff2c7
sxs-kingdom_two_crowns_v1245184.r03	5910f20a
sxs-kingdom_two_crowns_v1245184.r04	faaec507
sxs-kingdom_two_crowns_v1245184.r05	76133608
sxs-kingdom_two_crowns_v1245184.r06	3567515a
sxs-kingdom_two_crowns_v1245184.r07	424f2d93
sxs-kingdom_two_crowns_v1245184.r08	6ee9136f
sxs-kingdom_two_crowns_v1245184.r09	67d831b6
sxs-kingdom_two_crowns_v1245184.r10	7f7c3fd9
sxs-kingdom_two_crowns_v1245184.r11	9dea7622
sxs-kingdom_two_crowns_v1245184.r12	09119e2c
sxs-kingdom_two_crowns_v1245184.r13	569cf9ef
sxs-kingdom_two_crowns_v1245184.r14	feb73027
sxs-kingdom_two_crowns_v1245184.r15	50ad69f4
sxs-kingdom_two_crowns_v1245184.r16	7e16e3dc
sxs-kingdom_two_crowns_v1245184.r17	127cbc5a
sxs-kingdom_two_crowns_v1245184.r18	a2bb5cd6
sxs-kingdom_two_crowns_v1245184.r19	0d593cad
sxs-kingdom_two_crowns_v1245184.r20	6f96b302
sxs-kingdom_two_crowns_v1245184.r21	480e3581
sxs-kingdom_two_crowns_v1245184.r22	86e56ca3
sxs-kingdom_two_crowns_v1245184.r23	284f705b
sxs-kingdom_two_crowns_v1245184.r24	3f82137d
sxs-kingdom_two_crowns_v1245184.r25	e29cafbe
sxs-kingdom_two_crowns_v1245184.r26	29009523
sxs-kingdom_two_crowns_v1245184.r27	70f9d5ba
sxs-kingdom_two_crowns_v1245184.rar	0b4c75b4
sxs-kingdom_two_crowns_v1245184.sfv	0c290c00
