w-titanglory.nfo	67cb82bc
w-titanglory.r00	2499c559
w-titanglory.r01	b9f06f51
w-titanglory.r02	0e052e58
w-titanglory.r03	ab500181
w-titanglory.r04	29a0ea17
w-titanglory.r05	1de38017
w-titanglory.r06	469eb4de
w-titanglory.r07	adbe1843
w-titanglory.r08	75b7dce7
w-titanglory.r09	bd15776a
w-titanglory.r10	7bce5184
w-titanglory.r11	2ea43409
w-titanglory.r12	17f29a00
w-titanglory.r13	95ef5633
w-titanglory.r14	eb6556f4
w-titanglory.r15	6062b0c8
w-titanglory.r16	c6bbcb6a
w-titanglory.r17	d91e6f5d
w-titanglory.r18	980921fb
w-titanglory.r19	8fc1a554
w-titanglory.r20	7c36acc7
w-titanglory.r21	e5347523
w-titanglory.r22	64febb46
w-titanglory.r23	f730d48e
w-titanglory.r24	279e10b5
w-titanglory.r25	a1018f92
w-titanglory.r26	85663614
w-titanglory.r27	0f440076
w-titanglory.r28	48b22b78
w-titanglory.r29	ef853e9f
w-titanglory.r30	73c1154b
w-titanglory.r31	c1e31b8b
w-titanglory.r32	7dfdffb5
w-titanglory.r33	990e7120
w-titanglory.r34	e844e15d
w-titanglory.r35	10daa889
w-titanglory.r36	94443cb0
w-titanglory.r37	803b68af
w-titanglory.r38	88284f04
w-titanglory.r39	09013849
w-titanglory.r40	a3007bf1
w-titanglory.r41	184f49c6
w-titanglory.r42	369e8a0c
w-titanglory.r43	38ba0eb3
w-titanglory.r44	aa233fad
w-titanglory.r45	104cce23
w-titanglory.r46	d02fa63b
w-titanglory.r47	d2bdfdb9
w-titanglory.r48	8b8c4625
w-titanglory.r49	7c3e500d
w-titanglory.r50	7fdff663
w-titanglory.r51	82d400a5
w-titanglory.r52	ae4d1ae5
w-titanglory.r53	c9b12586
w-titanglory.rar	43668d5e
w-titanglory.sfv	e84ffb5d
