v-taiko_v1376256.nfo	c07b2305
v-taiko_v1376256.r00	379154d3
v-taiko_v1376256.r01	469f9b26
v-taiko_v1376256.r02	f01392e0
v-taiko_v1376256.r03	1b01151e
v-taiko_v1376256.r04	6017af07
v-taiko_v1376256.r05	9cbf54a4
v-taiko_v1376256.r06	773a6306
v-taiko_v1376256.r07	1e1c6f0e
v-taiko_v1376256.r08	7a126805
v-taiko_v1376256.r09	4a1058dd
v-taiko_v1376256.r10	624204ee
v-taiko_v1376256.r11	b1b7e7af
v-taiko_v1376256.r12	5b85eceb
v-taiko_v1376256.r13	68d21dfb
v-taiko_v1376256.r14	fd8ef0cd
v-taiko_v1376256.r15	eb2523b0
v-taiko_v1376256.r16	a2de365c
v-taiko_v1376256.r17	3c0b1705
v-taiko_v1376256.r18	437c5470
v-taiko_v1376256.r19	1212d3d1
v-taiko_v1376256.r20	3ff608cd
v-taiko_v1376256.r21	82d4dd1e
v-taiko_v1376256.r22	17b08287
v-taiko_v1376256.r23	f9590870
v-taiko_v1376256.r24	5b4a04ab
v-taiko_v1376256.r25	1ecb94b2
v-taiko_v1376256.r26	39202c2d
v-taiko_v1376256.r27	238b5134
v-taiko_v1376256.rar	4daec259
v-taiko_v1376256.sfv	72604bce
