hr-as44av196608.nfo	93dd1e59
hr-as44av196608.r00	ca5efae6
hr-as44av196608.r01	dfaf9f17
hr-as44av196608.r02	1e7b857a
hr-as44av196608.r03	3f65a60e
hr-as44av196608.r04	fd4056a8
hr-as44av196608.r05	9b704414
hr-as44av196608.r06	6bd6585e
hr-as44av196608.r07	1e61af1b
hr-as44av196608.r08	bc013086
hr-as44av196608.r09	17dfe678
hr-as44av196608.r10	a20d409d
hr-as44av196608.r11	57dc6dd3
hr-as44av196608.r12	85372726
hr-as44av196608.r13	af0f2bfc
hr-as44av196608.r14	c597a97d
hr-as44av196608.r15	a846f191
hr-as44av196608.r16	9881a20d
hr-as44av196608.r17	3cd7488e
hr-as44av196608.r18	c13ef539
hr-as44av196608.r19	148d3da2
hr-as44av196608.r20	65767951
hr-as44av196608.r21	edf880fb
hr-as44av196608.r22	62241c0c
hr-as44av196608.r23	79291234
hr-as44av196608.r24	c0b116f2
hr-as44av196608.r25	ba7ef5d1
hr-as44av196608.r26	33acd421
hr-as44av196608.r27	f57cb6c4
hr-as44av196608.r28	5f4a9874
hr-as44av196608.r29	b4405538
hr-as44av196608.r30	afa548bd
hr-as44av196608.r31	d909c831
hr-as44av196608.r32	7d86e89f
hr-as44av196608.r33	0b91b903
hr-as44av196608.r34	e7e35ea4
hr-as44av196608.r35	997ba4ec
hr-as44av196608.rar	dfdcc695
hr-as44av196608.sfv	c46bef24
