lfc-a8u3a.nfo	a4ce1a00
lfc-a8u3a.r00	8bad8322
lfc-a8u3a.r01	37a0cfbe
lfc-a8u3a.r02	f49f1b12
lfc-a8u3a.r03	fb23c334
lfc-a8u3a.r04	6af55269
lfc-a8u3a.r05	294f6d5d
lfc-a8u3a.r06	4ee1e80c
lfc-a8u3a.r07	a92f4a95
lfc-a8u3a.r08	7edcac1c
lfc-a8u3a.r09	4df4b5ba
lfc-a8u3a.r10	cf1fe808
lfc-a8u3a.r11	b7ea29a5
lfc-a8u3a.r12	cef15cac
lfc-a8u3a.r13	756d8145
lfc-a8u3a.r14	b9bf2983
lfc-a8u3a.r15	80f4ab44
lfc-a8u3a.r16	5046f228
lfc-a8u3a.r17	6cb30911
lfc-a8u3a.r18	ccc7b4e8
lfc-a8u3a.r19	019593fc
lfc-a8u3a.r20	eae332f7
lfc-a8u3a.r21	62047c3d
lfc-a8u3a.rar	d67a17d5
lfc-a8u3a.sfv	d93bd0ca
Proof	00000000
Proof/lfc-a8u3a.jpg	fa016ad7
