lfc-bcgla.nfo	c96d50cc
lfc-bcgla.r00	86a458fe
lfc-bcgla.r01	a451b9d1
lfc-bcgla.r02	820b9995
lfc-bcgla.r03	016759a7
lfc-bcgla.r04	126614f2
lfc-bcgla.r05	fcba34e9
lfc-bcgla.r06	5ebb7ab8
lfc-bcgla.r07	249b7cb4
lfc-bcgla.r08	e1ca7653
lfc-bcgla.r09	4db3eada
lfc-bcgla.r10	6cb881e7
lfc-bcgla.r11	9ac2a544
lfc-bcgla.r12	76227845
lfc-bcgla.r13	3ec5b942
lfc-bcgla.r14	be02095f
lfc-bcgla.r15	ee77f6d7
lfc-bcgla.r16	501f027c
lfc-bcgla.r17	d0fe9bf8
lfc-bcgla.r18	9e2084c6
lfc-bcgla.r19	9f85af5f
lfc-bcgla.r20	e73bda1a
lfc-bcgla.r21	8bdef744
lfc-bcgla.r22	891dfe52
lfc-bcgla.r23	c39f8141
lfc-bcgla.r24	844e5c68
lfc-bcgla.r25	cbe43848
lfc-bcgla.r26	cbaa0b93
lfc-bcgla.r27	ac095ad0
lfc-bcgla.r28	67cc688a
lfc-bcgla.r29	53d50afa
lfc-bcgla.r30	a943e0bb
lfc-bcgla.r31	65d92fb5
lfc-bcgla.r32	031523e3
lfc-bcgla.r33	8238bb42
lfc-bcgla.r34	7f0a9b25
lfc-bcgla.r35	d17bc6ff
lfc-bcgla.rar	2734ccc7
lfc-bcgla.sfv	a70a8bd6
Proof	00000000
Proof/lfc-bcgla.jpg	0923efaa
