hr-as44av524288.nfo	0102b9d8
hr-as44av524288.r00	2e2b7743
hr-as44av524288.r01	140b61dc
hr-as44av524288.r02	ca3ef46a
hr-as44av524288.r03	4374886f
hr-as44av524288.r04	52978d91
hr-as44av524288.r05	a4c580ab
hr-as44av524288.r06	b6871354
hr-as44av524288.r07	48c838a9
hr-as44av524288.r08	e6fbffb1
hr-as44av524288.r09	6c7f99d1
hr-as44av524288.r10	a2967feb
hr-as44av524288.r11	1d740e6d
hr-as44av524288.r12	335912cf
hr-as44av524288.r13	8c24cbd5
hr-as44av524288.r14	a63a76d2
hr-as44av524288.r15	f338b159
hr-as44av524288.r16	2a9db4a7
hr-as44av524288.r17	567a78c0
hr-as44av524288.r18	e2c8b6da
hr-as44av524288.r19	c1e1fc13
hr-as44av524288.r20	164121d4
hr-as44av524288.r21	bc423765
hr-as44av524288.r22	2b68580d
hr-as44av524288.r23	11e9dccc
hr-as44av524288.r24	ee335274
hr-as44av524288.r25	de0463b9
hr-as44av524288.r26	21e74c4a
hr-as44av524288.r27	6cd11fd9
hr-as44av524288.r28	ae2d4489
hr-as44av524288.r29	e461e7d6
hr-as44av524288.r30	0272f9ce
hr-as44av524288.r31	0fdf0bcd
hr-as44av524288.r32	3f2b3b5c
hr-as44av524288.r33	b04dbd75
hr-as44av524288.r34	a744b138
hr-as44av524288.r35	54befd02
hr-as44av524288.r36	978bf6f0
hr-as44av524288.r37	931a187e
hr-as44av524288.r38	5b665ead
hr-as44av524288.r39	951dc694
hr-as44av524288.r40	f4a0e062
hr-as44av524288.rar	2cb44ff6
hr-as44av524288.sfv	9cff4d73
