lfc-goro_v65536.nfo	f589628b
lfc-goro_v65536.r00	50cc8b8f
lfc-goro_v65536.r01	d1cb10bb
lfc-goro_v65536.r02	4eb8d448
lfc-goro_v65536.r03	56060f40
lfc-goro_v65536.r04	3ec7da9c
lfc-goro_v65536.r05	c8d6a225
lfc-goro_v65536.r06	b5b7d272
lfc-goro_v65536.r07	1c040c54
lfc-goro_v65536.r08	7adb815d
lfc-goro_v65536.r09	666fc5d3
lfc-goro_v65536.r10	36a66b0d
lfc-goro_v65536.r11	78d2290c
lfc-goro_v65536.r12	736f3372
lfc-goro_v65536.r13	0428ad6c
lfc-goro_v65536.r14	6d79e988
lfc-goro_v65536.rar	37d30ac3
lfc-goro_v65536.sfv	99e942df
