sxs-taiko_no_tatsujin_v2228224.nfo	2fab7753
sxs-taiko_no_tatsujin_v2228224.r00	584737a7
sxs-taiko_no_tatsujin_v2228224.r01	f0504c94
sxs-taiko_no_tatsujin_v2228224.r02	2f766ab4
sxs-taiko_no_tatsujin_v2228224.r03	ff44152b
sxs-taiko_no_tatsujin_v2228224.r04	04c2d8b2
sxs-taiko_no_tatsujin_v2228224.r05	90963710
sxs-taiko_no_tatsujin_v2228224.r06	ee09fc2b
sxs-taiko_no_tatsujin_v2228224.r07	9474faad
sxs-taiko_no_tatsujin_v2228224.r08	6b0e4a4f
sxs-taiko_no_tatsujin_v2228224.r09	9d9ec5e1
sxs-taiko_no_tatsujin_v2228224.r10	3c1362a8
sxs-taiko_no_tatsujin_v2228224.r11	ff5bc4d0
sxs-taiko_no_tatsujin_v2228224.r12	6b1a2490
sxs-taiko_no_tatsujin_v2228224.r13	70306bbb
sxs-taiko_no_tatsujin_v2228224.r14	65e780dc
sxs-taiko_no_tatsujin_v2228224.r15	82e1bf96
sxs-taiko_no_tatsujin_v2228224.r16	507b6015
sxs-taiko_no_tatsujin_v2228224.r17	03b7cc43
sxs-taiko_no_tatsujin_v2228224.r18	29689cc6
sxs-taiko_no_tatsujin_v2228224.r19	f5c6834c
sxs-taiko_no_tatsujin_v2228224.r20	4363b90c
sxs-taiko_no_tatsujin_v2228224.r21	79bbfcb9
sxs-taiko_no_tatsujin_v2228224.r22	bbabcf98
sxs-taiko_no_tatsujin_v2228224.r23	33b2d3ed
sxs-taiko_no_tatsujin_v2228224.r24	c7ec7a76
sxs-taiko_no_tatsujin_v2228224.r25	600fad55
sxs-taiko_no_tatsujin_v2228224.r26	46499f56
sxs-taiko_no_tatsujin_v2228224.r27	a60d1c3c
sxs-taiko_no_tatsujin_v2228224.r28	1954665b
sxs-taiko_no_tatsujin_v2228224.r29	2fab2ab7
sxs-taiko_no_tatsujin_v2228224.r30	931d5308
sxs-taiko_no_tatsujin_v2228224.r31	bcc19bae
sxs-taiko_no_tatsujin_v2228224.r32	a6ec9d22
sxs-taiko_no_tatsujin_v2228224.r33	c6de468d
sxs-taiko_no_tatsujin_v2228224.r34	69869e4b
sxs-taiko_no_tatsujin_v2228224.r35	79e36d70
sxs-taiko_no_tatsujin_v2228224.r36	fc92e3ab
sxs-taiko_no_tatsujin_v2228224.r37	a2c342cd
sxs-taiko_no_tatsujin_v2228224.r38	a293aba4
sxs-taiko_no_tatsujin_v2228224.r39	e8fe8e58
sxs-taiko_no_tatsujin_v2228224.r40	6ec9ffd5
sxs-taiko_no_tatsujin_v2228224.r41	f1cc853e
sxs-taiko_no_tatsujin_v2228224.r42	3be2d985
sxs-taiko_no_tatsujin_v2228224.r43	c29ee91f
sxs-taiko_no_tatsujin_v2228224.r44	52c2c0a8
sxs-taiko_no_tatsujin_v2228224.r45	f91b4c68
sxs-taiko_no_tatsujin_v2228224.r46	16910bbe
sxs-taiko_no_tatsujin_v2228224.r47	22646c3f
sxs-taiko_no_tatsujin_v2228224.r48	8a6a232b
sxs-taiko_no_tatsujin_v2228224.r49	c549df62
sxs-taiko_no_tatsujin_v2228224.rar	ed50c951
sxs-taiko_no_tatsujin_v2228224.sfv	25f9cdf6
