sxs-no_mans_sky_v786432.nfo	52aa77aa
sxs-no_mans_sky_v786432.r00	31acbf2d
sxs-no_mans_sky_v786432.r01	07ef4f75
sxs-no_mans_sky_v786432.r02	1901bc8d
sxs-no_mans_sky_v786432.r03	d4b18bcc
sxs-no_mans_sky_v786432.r04	cbbea756
sxs-no_mans_sky_v786432.r05	9b772b44
sxs-no_mans_sky_v786432.r06	ffac9d05
sxs-no_mans_sky_v786432.r07	7707c79d
sxs-no_mans_sky_v786432.r08	a50b55ba
sxs-no_mans_sky_v786432.r09	2b409a9c
sxs-no_mans_sky_v786432.r10	a2378cf4
sxs-no_mans_sky_v786432.r11	21a14722
sxs-no_mans_sky_v786432.r12	f10fce76
sxs-no_mans_sky_v786432.r13	843db7c5
sxs-no_mans_sky_v786432.r14	7b90f30f
sxs-no_mans_sky_v786432.r15	d88a3f5d
sxs-no_mans_sky_v786432.r16	f08754ca
sxs-no_mans_sky_v786432.r17	20ec8fe2
sxs-no_mans_sky_v786432.r18	fa9fe04a
sxs-no_mans_sky_v786432.r19	b677d5fa
sxs-no_mans_sky_v786432.r20	cc8a0f01
sxs-no_mans_sky_v786432.r21	f138cbbd
sxs-no_mans_sky_v786432.r22	e945c5b6
sxs-no_mans_sky_v786432.r23	3f0d7cd3
sxs-no_mans_sky_v786432.r24	2fd31514
sxs-no_mans_sky_v786432.r25	9f241801
sxs-no_mans_sky_v786432.r26	8be4f91e
sxs-no_mans_sky_v786432.r27	fccf29f7
sxs-no_mans_sky_v786432.r28	773eb4c7
sxs-no_mans_sky_v786432.r29	9e033824
sxs-no_mans_sky_v786432.r30	fc3bea7e
sxs-no_mans_sky_v786432.r31	6df630fc
sxs-no_mans_sky_v786432.rar	4348e19f
sxs-no_mans_sky_v786432.sfv	f4d374bd
