l-squabble_v131072.nfo	eaa23bc6
l-squabble_v131072.r00	cc54b04f
l-squabble_v131072.r01	e14a9ee9
l-squabble_v131072.r02	7d820284
l-squabble_v131072.r03	0896a2e6
l-squabble_v131072.r04	8a8d7ddf
l-squabble_v131072.r05	e64bb12a
l-squabble_v131072.r06	2a829ff4
l-squabble_v131072.r07	037df292
l-squabble_v131072.r08	7efd1bd3
l-squabble_v131072.r09	902a323b
l-squabble_v131072.r10	9d8cf54b
l-squabble_v131072.r11	e89e36a8
l-squabble_v131072.r12	eca8a0b0
l-squabble_v131072.r13	41b6263b
l-squabble_v131072.r14	4adc57f5
l-squabble_v131072.r15	66bf2dee
l-squabble_v131072.r16	ed53b37c
l-squabble_v131072.r17	6ef6adf7
l-squabble_v131072.r18	885fcf9c
l-squabble_v131072.r19	0ac08805
l-squabble_v131072.rar	2350a075
l-squabble_v131072.sfv	241bd48f
