Proof	00000000
Proof/v-cmamac.jpg	1e380cc7
v-cmamac.nfo	464f26c5
v-cmamac.r00	954424f4
v-cmamac.r01	c7563eb8
v-cmamac.r02	7d01a3e2
v-cmamac.r03	d7146491
v-cmamac.r04	b11dd84f
v-cmamac.r05	2bef3db3
v-cmamac.r06	0c9729ca
v-cmamac.r07	0bd8f519
v-cmamac.r08	9812cd9d
v-cmamac.r09	5cd7d626
v-cmamac.r10	d0e90d78
v-cmamac.r11	642816b5
v-cmamac.r12	078bd06b
v-cmamac.r13	e4d2bd49
v-cmamac.r14	92fd9d47
v-cmamac.r15	d1780101
v-cmamac.r16	a6223679
v-cmamac.r17	9f7379f9
v-cmamac.r18	b0698802
v-cmamac.r19	9c17ed79
v-cmamac.r20	158bc8ff
v-cmamac.r21	5556e901
v-cmamac.r22	392433b5
v-cmamac.r23	51551ea9
v-cmamac.r24	42fb4566
v-cmamac.r25	1ba223c1
v-cmamac.r26	d53ce84c
v-cmamac.r27	bebece98
v-cmamac.r28	01d4f1b2
v-cmamac.r29	c878b85b
v-cmamac.r30	59b2be45
v-cmamac.r31	1554c64e
v-cmamac.r32	2bbcc2da
v-cmamac.r33	8ea98b82
v-cmamac.r34	ff93197f
v-cmamac.rar	50095986
v-cmamac.sfv	0d54b0ed
