lfc-wofo.nfo	1e61c92a
lfc-wofo.r00	91d80e84
lfc-wofo.r01	1ba53581
lfc-wofo.r02	53669243
lfc-wofo.r03	164bd06e
lfc-wofo.r04	9395d258
lfc-wofo.r05	67a92ccf
lfc-wofo.r06	12bf5705
lfc-wofo.r07	aa008bc4
lfc-wofo.r08	5b1b6775
lfc-wofo.r09	da615aeb
lfc-wofo.r10	4daad646
lfc-wofo.r11	d48b7ecd
lfc-wofo.r12	e97e1ca1
lfc-wofo.r13	aeb6816d
lfc-wofo.r14	2502f30d
lfc-wofo.r15	30b77ecc
lfc-wofo.r16	ed229218
lfc-wofo.r17	076f5d41
lfc-wofo.r18	8f375e1e
lfc-wofo.r19	2ad2d7ca
lfc-wofo.r20	f22d7bfe
lfc-wofo.r21	faf94955
lfc-wofo.r22	d7ef2de5
lfc-wofo.rar	a8672d38
lfc-wofo.sfv	086283ca
