n-bbtg.nfo	160e19a9
n-bbtg.r00	8555b2dd
n-bbtg.r01	fccd3d3b
n-bbtg.r02	13a0f32d
n-bbtg.r03	b27b6936
n-bbtg.r04	695ca664
n-bbtg.r05	b7ea1017
n-bbtg.r06	ce4b9276
n-bbtg.r07	77d37753
n-bbtg.r08	3cf83f1b
n-bbtg.r09	7b7be18b
n-bbtg.r10	898a8132
n-bbtg.r11	f84118e9
n-bbtg.r12	eda72c90
n-bbtg.r13	db1108ba
n-bbtg.r14	97bece73
n-bbtg.r15	6accb55b
n-bbtg.r16	416c4a10
n-bbtg.r17	80372189
n-bbtg.r18	db2250c4
n-bbtg.r19	8dd0f659
n-bbtg.r20	b4271896
n-bbtg.r21	4a6cc0b2
n-bbtg.r22	9763b1fa
n-bbtg.r23	a351f91d
n-bbtg.r24	21cbdbd7
n-bbtg.r25	10c0812e
n-bbtg.r26	af9ce9ce
n-bbtg.r27	ae678c9c
n-bbtg.r28	e6bd2deb
n-bbtg.r29	73929fe2
n-bbtg.r30	996dcb78
n-bbtg.r31	1a39ba68
n-bbtg.r32	0d50a1a3
n-bbtg.r33	8b816407
n-bbtg.r34	a25856b3
n-bbtg.r35	f601506e
n-bbtg.r36	2df305e9
n-bbtg.r37	665c3aa5
n-bbtg.r38	bce4d257
n-bbtg.r39	0c12d39a
n-bbtg.r40	1efc8544
n-bbtg.r41	72571851
n-bbtg.r42	672dc56b
n-bbtg.r43	aa3130ae
n-bbtg.r44	5ab1c0e4
n-bbtg.r45	d9d1fd3d
n-bbtg.r46	d03cb0a1
n-bbtg.r47	48a8d3a0
n-bbtg.r48	7b01fd30
n-bbtg.rar	596e3e36
n-bbtg.sfv	2e96dd61
