sxs-guardian_of_lore_v131072.nfo	4e699476
sxs-guardian_of_lore_v131072.r00	8e7171b6
sxs-guardian_of_lore_v131072.r01	cc730568
sxs-guardian_of_lore_v131072.r02	9f18c097
sxs-guardian_of_lore_v131072.r03	ae36662c
sxs-guardian_of_lore_v131072.r04	9046f98f
sxs-guardian_of_lore_v131072.r05	367f05a9
sxs-guardian_of_lore_v131072.r06	80f1ec41
sxs-guardian_of_lore_v131072.r07	11dcb8ba
sxs-guardian_of_lore_v131072.r08	639192f0
sxs-guardian_of_lore_v131072.r09	2ca2daa2
sxs-guardian_of_lore_v131072.r10	616cc2d1
sxs-guardian_of_lore_v131072.r11	2b81f687
sxs-guardian_of_lore_v131072.r12	e545804b
sxs-guardian_of_lore_v131072.r13	933a8d3b
sxs-guardian_of_lore_v131072.r14	4438edb0
sxs-guardian_of_lore_v131072.r15	f67fe373
sxs-guardian_of_lore_v131072.r16	95da6855
sxs-guardian_of_lore_v131072.r17	841ae7bd
sxs-guardian_of_lore_v131072.r18	d33b3281
sxs-guardian_of_lore_v131072.r19	ba85d180
sxs-guardian_of_lore_v131072.r20	de315571
sxs-guardian_of_lore_v131072.r21	36960f81
sxs-guardian_of_lore_v131072.r22	7553a760
sxs-guardian_of_lore_v131072.r23	b71f4fa8
sxs-guardian_of_lore_v131072.r24	179bc046
sxs-guardian_of_lore_v131072.r25	172fb6bd
sxs-guardian_of_lore_v131072.r26	747dc50c
sxs-guardian_of_lore_v131072.r27	906a6e92
sxs-guardian_of_lore_v131072.r28	56bacb69
sxs-guardian_of_lore_v131072.r29	9571e4a5
sxs-guardian_of_lore_v131072.r30	a95716e7
sxs-guardian_of_lore_v131072.r31	f31fab85
sxs-guardian_of_lore_v131072.r32	dae940af
sxs-guardian_of_lore_v131072.r33	d5378f51
sxs-guardian_of_lore_v131072.r34	cdc3f63c
sxs-guardian_of_lore_v131072.r35	40e6767e
sxs-guardian_of_lore_v131072.r36	d85bb205
sxs-guardian_of_lore_v131072.r37	c208fda0
sxs-guardian_of_lore_v131072.r38	ca138368
sxs-guardian_of_lore_v131072.r39	30d9e562
sxs-guardian_of_lore_v131072.r40	4a7f254f
sxs-guardian_of_lore_v131072.r41	e6147ced
sxs-guardian_of_lore_v131072.r42	8a1cb2af
sxs-guardian_of_lore_v131072.r43	b303cb61
sxs-guardian_of_lore_v131072.r44	7104469f
sxs-guardian_of_lore_v131072.r45	0d1c44b9
sxs-guardian_of_lore_v131072.r46	2793d186
sxs-guardian_of_lore_v131072.r47	cacbb0de
sxs-guardian_of_lore_v131072.r48	258ced28
sxs-guardian_of_lore_v131072.r49	74a6bc6c
sxs-guardian_of_lore_v131072.r50	3258dfdf
sxs-guardian_of_lore_v131072.r51	bbd904bd
sxs-guardian_of_lore_v131072.r52	ba985dd6
sxs-guardian_of_lore_v131072.r53	bc1bc65d
sxs-guardian_of_lore_v131072.rar	f16d154a
sxs-guardian_of_lore_v131072.sfv	52fa420e
