v-ark_v458752.nfo	200a2a20
v-ark_v458752.r00	92fad901
v-ark_v458752.r01	40a60078
v-ark_v458752.r02	e17b7542
v-ark_v458752.r03	50994e7d
v-ark_v458752.r04	6be4947b
v-ark_v458752.r05	7280ffca
v-ark_v458752.r06	e1ac5da8
v-ark_v458752.r07	739932e6
v-ark_v458752.r08	9555a4c9
v-ark_v458752.r09	f85dd10f
v-ark_v458752.r10	f7241991
v-ark_v458752.r11	1c251a44
v-ark_v458752.r12	9af1e10f
v-ark_v458752.r13	fbcbc8f9
v-ark_v458752.r14	73c5b573
v-ark_v458752.r15	22b7345a
v-ark_v458752.r16	bec82676
v-ark_v458752.r17	6fa9cf72
v-ark_v458752.r18	cd444758
v-ark_v458752.r19	c2dbe795
v-ark_v458752.r20	b9ddbd8c
v-ark_v458752.r21	1033412f
v-ark_v458752.r22	32cba553
v-ark_v458752.r23	1f7c718d
v-ark_v458752.r24	43df0b76
v-ark_v458752.r25	4a93e782
v-ark_v458752.r26	6876e551
v-ark_v458752.r27	1174257f
v-ark_v458752.r28	a44706f1
v-ark_v458752.r29	e8fe64c4
v-ark_v458752.r30	bddf6d8e
v-ark_v458752.r31	58c7dd4d
v-ark_v458752.r32	53ebf558
v-ark_v458752.r33	dfc45f32
v-ark_v458752.r34	9ba89069
v-ark_v458752.r35	b614bd7f
v-ark_v458752.r36	bbc7d0c5
v-ark_v458752.r37	fa341d7a
v-ark_v458752.r38	6eb9e177
v-ark_v458752.r39	a1b9a8d5
v-ark_v458752.r40	b0c225f9
v-ark_v458752.r41	f455e9d3
v-ark_v458752.r42	99868111
v-ark_v458752.r43	4335864d
v-ark_v458752.r44	8049de37
v-ark_v458752.r45	e521520c
v-ark_v458752.r46	b0e49670
v-ark_v458752.r47	730c9294
v-ark_v458752.r48	7551af01
v-ark_v458752.r49	fe6cb973
v-ark_v458752.r50	c8541091
v-ark_v458752.r51	c8f86400
v-ark_v458752.r52	97d8792b
v-ark_v458752.r53	f779caa1
v-ark_v458752.r54	f9c34a2b
v-ark_v458752.r55	a218aec6
v-ark_v458752.r56	2dfb8158
v-ark_v458752.r57	be529732
v-ark_v458752.r58	9cb3aba9
v-ark_v458752.r59	7e2ac1e7
v-ark_v458752.r60	bd45ce25
v-ark_v458752.r61	6e91cef0
v-ark_v458752.r62	64d3cea8
v-ark_v458752.r63	f10e425b
v-ark_v458752.r64	2fa516e8
v-ark_v458752.r65	d9f3f3e6
v-ark_v458752.r66	af0b0db9
v-ark_v458752.r67	4a26fcac
v-ark_v458752.r68	7bebb0db
v-ark_v458752.r69	2d07f7e4
v-ark_v458752.r70	8760c1cd
v-ark_v458752.r71	eaf90aea
v-ark_v458752.r72	cbc94178
v-ark_v458752.r73	10ff2b1a
v-ark_v458752.r74	315ac34f
v-ark_v458752.r75	3185c3be
v-ark_v458752.r76	42b0227d
v-ark_v458752.rar	e963c5ad
v-ark_v458752.sfv	86027f9c
