hr-aucqa.nfo	04fdb944
hr-aucqa.r00	56603134
hr-aucqa.r01	8b3344b2
hr-aucqa.r02	341dede4
hr-aucqa.r03	e05247cd
hr-aucqa.r04	e43b6431
hr-aucqa.r05	32d6ff14
hr-aucqa.r06	933cb749
hr-aucqa.r07	66b2bfb5
hr-aucqa.r08	b24a8592
hr-aucqa.r09	ac7957dd
hr-aucqa.r10	68a254b5
hr-aucqa.r11	700583b4
hr-aucqa.r12	dade8ec2
hr-aucqa.r13	3a32366f
hr-aucqa.r14	77796421
hr-aucqa.r15	8cd8ec79
hr-aucqa.r16	fe54ad7e
hr-aucqa.r17	3fe8c3c1
hr-aucqa.r18	e30338e0
hr-aucqa.r19	177e833e
hr-aucqa.r20	bcfb5e99
hr-aucqa.r21	d6c366b3
hr-aucqa.r22	d4e52b53
hr-aucqa.r23	b3c0e8d5
hr-aucqa.r24	d07404b1
hr-aucqa.r25	876db7ae
hr-aucqa.r26	6ba35910
hr-aucqa.r27	4fd3702d
hr-aucqa.r28	f016e7c8
hr-aucqa.r29	abc4df0f
hr-aucqa.r30	707d0f74
hr-aucqa.r31	4022286b
hr-aucqa.r32	fdc24fa2
hr-aucqa.r33	bff9c1f5
hr-aucqa.r34	4c737663
hr-aucqa.r35	90cff9d5
hr-aucqa.r36	20f0b741
hr-aucqa.r37	b83d2018
hr-aucqa.r38	6421f8e5
hr-aucqa.r39	748c6871
hr-aucqa.r40	43cc774a
hr-aucqa.r41	9fb34c79
hr-aucqa.r42	66c074bc
hr-aucqa.r43	618f136f
hr-aucqa.r44	d452c39d
hr-aucqa.r45	e2de705f
hr-aucqa.r46	bf332b9c
hr-aucqa.r47	f4c1d2c8
hr-aucqa.r48	f3e902eb
hr-aucqa.r49	d3acf131
hr-aucqa.r50	fbbac1e8
hr-aucqa.r51	d7bb671d
hr-aucqa.r52	804138bd
hr-aucqa.r53	17151116
hr-aucqa.r54	55ba8bcb
hr-aucqa.r55	ba6b6182
hr-aucqa.rar	da03b305
hr-aucqa.sfv	28765c90
Proof	00000000
Proof/hr-aucqa.jpg	d6bb8378
